=== PlutoBrowser crash log ===
[21:34:44 #502] [P07] PASS F.final_status
[21:34:44 #503] [P07] PASS F.final_url
[21:34:44 #504] [P07] PASS F.sock_count
[21:34:44 #505] [P07] PASS G.six_sockets
[21:34:44 #506] [P07] PASS G.silent_drop_no_callbacks
[21:34:44 #507] [P07] PASS G.not_loading_after
[21:34:44 #508] [P07] PASS H.partial_over_512_done
[21:34:44 #509] [P07] PASS H.bodylen_600
[21:34:44 #510] [P07] PASS I.timeout_error
[21:34:44 #511] [P07] PASS I.timeout_message
[21:34:44 #512] [P07] PASS J.closed_no_data_error
[21:34:44 #513] [P07] PASS J.closed_message
[21:34:44 #514] [P07] PASS P.closed_midbody_done
[21:34:44 #515] [P07] PASS P.partial_body
[21:34:44 #516] [P07] PASS K.stale_socket_closed
[21:34:44 #517] [P07] PASS K.silent
[21:34:44 #518] [P07] PASS K.idle
[21:34:44 #519] [P07] PASS L.get_about_loading
[21:34:44 #520] [P07] PASS L.still_pending
[21:34:44 #521] [P07] PASS L.progress_100
[21:34:44 #522] [P07] PASS L.home_status
[21:34:44 #523] [P07] PASS L.home_ct
[21:34:44 #524] [P07] PASS L.home_len_100
[21:34:44 #525] [P07] PASS L.home_url
[21:34:44 #526] [P07] PASS L.done_not_loading
[21:34:44 #527] [P07] PASS L.unknown_ret_true
[21:34:44 #528] [P07] PASS L.unknown_error
[21:34:44 #529] [P07] PASS L.unknown_message
[21:34:44 #530] [P07] PASS L.unknown_idle
[21:34:44 #531] [P07] PASS L.blank_len_26
[21:34:44 #532] [P07] PASS L.acid_len_2984
[21:34:44 #533] [P07] PASS L.acid_title_present
[21:34:44 #534] [P07] PASS M.ret_false
[21:34:44 #535] [P07] PASS M.sync_error
[21:34:44 #536] [P07] PASS M.message
[21:34:44 #537] [P07] PASS M.idle
[21:34:44 #538] [P07] PASS N.send_error
[21:34:44 #539] [P07] PASS N.send_failed_prefix
[21:34:44 #540] [P07] PASS N.idle
[21:34:44 #541] [P07] PASS O.three_progress_calls
[21:34:44 #542] [P07] PASS O.first_0_0
[21:34:44 #543] [P07] PASS O.second_body_bytes
[21:34:44 #544] [P07] PASS O.clamped_final
[21:34:44 #545] [P07] PASS O.delivered
[21:34:44 #546] [P07] PASS Q.delivered_as_normal
[21:34:44 #547] [P07] PASS Q.empty_body
[21:34:44 #548] [P07] PASS R.deny_ret_false
[21:34:44 #549] [P07] PASS R.deny_error
[21:34:44 #550] [P07] PASS R.deny_message
[21:34:44 #551] [P07] PASS R.purpose_string
[21:34:44 #552] [P07] PASS S.ask_ret_true
[21:34:44 #553] [P07] PASS S.waiting_no_socket_yet
[21:34:44 #554] [P07] PASS S.one_access_call
[21:34:44 #555] [P07] PASS S.callback_recorded
[21:34:44 #556] [P07] PASS S.socket_after_grant
[21:34:44 #557] [P07] PASS S.completed_after_grant
[21:34:44 #558] [P07] PASS S.grant_cached_same_host
[21:34:44 #559] [P07] PASS T.waiting
[21:34:44 #560] [P07] PASS T.async_deny_error
[21:34:44 #561] [P07] PASS T.async_deny_message
[21:34:44 #562] [P07] PASS T.idle_after_deny
[21:34:44 #563] [P07] PASS W.error_state_before_tick
[21:34:44 #564] [P07] PASS W.open_failed_delivered
[21:34:44 #565] [P07] PASS W.open_failed_message
[21:34:44 #566] [P07] PASS W.idle
[21:34:44 #567] [P07] PASS V.empty_parses_to_blank_host
[21:34:44 #568] [P07] PASS V.host_blank_port0
[21:34:44 #569] [P07] http selftests done: 89 passed, 0 failed
[21:34:44 #570] [P08] tokenizer selftests start
[21:34:44 #571] [P08] PASS A.nonnull
[21:34:44 #572] [P08] PASS A.title_default
[21:34:44 #573] [P08] PASS A.count_1
[21:34:44 #574] [P08] PASS A.text
[21:34:44 #575] [P08] PASS B.empty_count0
[21:34:44 #576] [P08] PASS B.empty_title
[21:34:44 #577] [P08] PASS C.entity_decode
[21:34:44 #578] [P08] PASS D.count_3
[21:34:44 #579] [P08] PASS D.tag_p_open
[21:34:44 #580] [P08] PASS D.text_hi
[21:34:44 #581] [P08] PASS D.tag_p_close_self
[21:34:44 #582] [P08] PASS E.count_4
[21:34:44 #583] [P08] PASS E.br_slash
[21:34:44 #584] [P08] PASS E.br_space_slash
[21:34:44 #585] [P08] PASS E.hr_plain
[21:34:44 #586] [P08] PASS E.close_p_self
[21:34:44 #587] [P08] PASS F.colon_names
[21:34:44 #588] [P08] PASS F.attr_datax
[21:34:44 #589] [P08] PASS G.lowered_names
[21:34:44 #590] [P08] PASS G.attr_val_case_kept
[21:34:44 #591] [P08] PASS G.text_Y
[21:34:44 #592] [P08] PASS H.interleave
[21:34:44 #593] [P08] PASS I.lt_space_gt_quirk
[21:34:44 #594] [P08] PASS J.junk_dropped
[21:34:44 #595] [P08] PASS K.doctype_vanishes
[21:34:44 #596] [P08] PASS L.broken_tail_dropped
[21:34:44 #597] [P08] PASS M.count_3
[21:34:44 #598] [P08] PASS M.tag_a
[21:34:44 #599] [P08] PASS M.href_decoded
[21:34:44 #600] [P08] PASS M.id_single_quoted
[21:34:44 #601] [P08] PASS M.unquoted
[21:34:44 #602] [P08] PASS M.boolean_disabled
[21:34:44 #603] [P08] PASS M.boolean_datax
[21:34:44 #604] [P08] PASS M.attr_count_5
[21:34:44 #605] [P08] PASS M.text_y
[21:34:44 #606] [P08] PASS M.close_a
[21:34:44 #607] [P08] PASS N.first_wins
[21:34:44 #608] [P08] PASS N.src_first
[21:34:44 #609] [P08] PASS N.alt_first_lowered_key
[21:34:44 #610] [P08] PASS N.attr_count_2
[21:34:44 #611] [P08] PASS O.key_dot_quirk
[21:34:44 #612] [P08] PASS O.a_bool
[21:34:44 #613] [P08] PASS O.b_c
[21:34:44 #614] [P08] PASS O.d_e_f_g
[21:34:44 #615] [P08] PASS O.attr_count_3
[21:34:44 #616] [P08] PASS P.space_before_eq_quirk
[21:34:44 #617] [P08] PASS P.href_empty
[21:34:44 #618] [P08] PASS P.v_bool_lost_value
[21:34:44 #619] [P08] PASS P.attr_count_2
[21:34:44 #620] [P08] PASS Q.unterminated_quote_all_dropped
[21:34:44 #621] [P08] PASS R.comment_full
[21:34:44 #622] [P08] PASS S.comment_unclosed_tail_after_gt
[21:34:44 #623] [P08] PASS T.script_skip
[21:34:44 #624] [P08] PASS U.script_case_insensitive
[21:34:44 #625] [P08] PASS V.script_unclosed_swallows_rest
[21:34:44 #626] [P08] PASS W.style_skip
[21:34:44 #627] [P08] PASS X.style_unclosed_swallows
[21:34:44 #628] [P08] PASS Y.title_decoded_collapsed
[21:34:44 #629] [P08] PASS Y.title_tags_not_emitted
[21:34:44 #630] [P08] PASS Z.title_unclosed_default
[21:34:44 #631] [P08] PASS AA.prefix_hijack_title
[21:34:44 #632] [P08] PASS AB.alloc_big
[21:34:44 #633] [P08] PASS AC.trunc_cut_at_gt_single
[21:34:44 #634] [P08] PASS AC.text_len_262202
[21:34:44 #635] [P08] PASS AD.alloc_flat
[21:34:44 #636] [P08] PASS AE.no_gt_exact_max
[21:34:44 #637] [P08] PASS AF.exact_max_untouched
[21:34:44 #638] [P08] PASS AG.progress_reported
[21:34:44 #639] [P08] tokenizer selftests done: 68 passed, 0 failed
[21:34:44 #640] font loaded: fonts/Roobert-11-Medium
[21:34:44 #641] update callback registered
[21:34:44 #642] first frame rendered
[21:34:48 #643] [P07] bench start https://wiesmann.codiferes.net/share/bitmaps/
[21:34:52 #644] [P07] bench OK https://wiesmann.codiferes.net/share/bitmaps/ status=200 bytes=5217 ms=3625 kbps=1
[21:34:52 #645] [P07] bench start http://wiesmann.codiferes.net/share/bitmaps/test_image_4c.png
[21:34:52 #646] [P07] bench OK http://wiesmann.codiferes.net/share/bitmaps/test_image_4c.png status=404 bytes=996 ms=279 kbps=3
[21:34:52 #647] [P07] benchmark done
[21:34:55 #648] heartbeat frame=300
[21:35:05 #649] heartbeat frame=600
[21:35:12 #650] terminate event, frames=786
