=== PlutoBrowser crash log ===
[00:54:19 #502] [P07] PASS F.final_status
[00:54:19 #503] [P07] PASS F.final_url
[00:54:19 #504] [P07] PASS F.sock_count
[00:54:19 #505] [P07] PASS G.six_sockets
[00:54:19 #506] [P07] PASS G.silent_drop_no_callbacks
[00:54:19 #507] [P07] PASS G.not_loading_after
[00:54:19 #508] [P07] PASS H.partial_over_512_done
[00:54:19 #509] [P07] PASS H.bodylen_600
[00:54:19 #510] [P07] PASS I.timeout_error
[00:54:19 #511] [P07] PASS I.timeout_message
[00:54:19 #512] [P07] PASS J.closed_no_data_error
[00:54:19 #513] [P07] PASS J.closed_message
[00:54:19 #514] [P07] PASS P.closed_midbody_done
[00:54:19 #515] [P07] PASS P.partial_body
[00:54:19 #516] [P07] PASS K.stale_socket_closed
[00:54:19 #517] [P07] PASS K.silent
[00:54:19 #518] [P07] PASS K.idle
[00:54:19 #519] [P07] PASS L.get_about_loading
[00:54:19 #520] [P07] PASS L.still_pending
[00:54:19 #521] [P07] PASS L.progress_100
[00:54:19 #522] [P07] PASS L.home_status
[00:54:19 #523] [P07] PASS L.home_ct
[00:54:19 #524] [P07] PASS L.home_len_100
[00:54:19 #525] [P07] PASS L.home_url
[00:54:19 #526] [P07] PASS L.done_not_loading
[00:54:19 #527] [P07] PASS L.unknown_ret_true
[00:54:19 #528] [P07] PASS L.unknown_error
[00:54:19 #529] [P07] PASS L.unknown_message
[00:54:19 #530] [P07] PASS L.unknown_idle
[00:54:19 #531] [P07] PASS L.blank_len_26
[00:54:19 #532] [P07] PASS L.acid_len_2984
[00:54:19 #533] [P07] PASS L.acid_title_present
[00:54:19 #534] [P07] PASS M.ret_false
[00:54:19 #535] [P07] PASS M.sync_error
[00:54:19 #536] [P07] PASS M.message
[00:54:19 #537] [P07] PASS M.idle
[00:54:19 #538] [P07] PASS N.send_error
[00:54:19 #539] [P07] PASS N.send_failed_prefix
[00:54:19 #540] [P07] PASS N.idle
[00:54:19 #541] [P07] PASS O.three_progress_calls
[00:54:19 #542] [P07] PASS O.first_0_0
[00:54:19 #543] [P07] PASS O.second_body_bytes
[00:54:19 #544] [P07] PASS O.clamped_final
[00:54:19 #545] [P07] PASS O.delivered
[00:54:19 #546] [P07] PASS Q.delivered_as_normal
[00:54:19 #547] [P07] PASS Q.empty_body
[00:54:19 #548] [P07] PASS R.deny_ret_false
[00:54:19 #549] [P07] PASS R.deny_error
[00:54:19 #550] [P07] PASS R.deny_message
[00:54:19 #551] [P07] PASS R.purpose_string
[00:54:19 #552] [P07] PASS S.ask_ret_true
[00:54:19 #553] [P07] PASS S.waiting_no_socket_yet
[00:54:19 #554] [P07] PASS S.one_access_call
[00:54:19 #555] [P07] PASS S.callback_recorded
[00:54:19 #556] [P07] PASS S.socket_after_grant
[00:54:19 #557] [P07] PASS S.completed_after_grant
[00:54:19 #558] [P07] PASS S.grant_cached_same_host
[00:54:19 #559] [P07] PASS T.waiting
[00:54:19 #560] [P07] PASS T.async_deny_error
[00:54:19 #561] [P07] PASS T.async_deny_message
[00:54:19 #562] [P07] PASS T.idle_after_deny
[00:54:19 #563] [P07] PASS W.error_state_before_tick
[00:54:19 #564] [P07] PASS W.open_failed_delivered
[00:54:19 #565] [P07] PASS W.open_failed_message
[00:54:19 #566] [P07] PASS W.idle
[00:54:19 #567] [P07] PASS V.empty_parses_to_blank_host
[00:54:19 #568] [P07] PASS V.host_blank_port0
[00:54:19 #569] [P07] http selftests done: 89 passed, 0 failed
[00:54:19 #570] [P08] tokenizer selftests start
[00:54:19 #571] [P08] PASS A.nonnull
[00:54:19 #572] [P08] PASS A.title_default
[00:54:19 #573] [P08] PASS A.count_1
[00:54:19 #574] [P08] PASS A.text
[00:54:19 #575] [P08] PASS B.empty_count0
[00:54:19 #576] [P08] PASS B.empty_title
[00:54:19 #577] [P08] PASS C.entity_decode
[00:54:19 #578] [P08] PASS D.count_3
[00:54:19 #579] [P08] PASS D.tag_p_open
[00:54:19 #580] [P08] PASS D.text_hi
[00:54:19 #581] [P08] PASS D.tag_p_close_self
[00:54:19 #582] [P08] PASS E.count_4
[00:54:19 #583] [P08] PASS E.br_slash
[00:54:19 #584] [P08] PASS E.br_space_slash
[00:54:19 #585] [P08] PASS E.hr_plain
[00:54:19 #586] [P08] PASS E.close_p_self
[00:54:19 #587] [P08] PASS F.colon_names
[00:54:19 #588] [P08] PASS F.attr_datax
[00:54:19 #589] [P08] PASS G.lowered_names
[00:54:19 #590] [P08] PASS G.attr_val_case_kept
[00:54:19 #591] [P08] PASS G.text_Y
[00:54:19 #592] [P08] PASS H.interleave
[00:54:19 #593] [P08] PASS I.lt_space_gt_quirk
[00:54:19 #594] [P08] PASS J.junk_dropped
[00:54:19 #595] [P08] PASS K.doctype_vanishes
[00:54:19 #596] [P08] PASS L.broken_tail_dropped
[00:54:19 #597] [P08] PASS M.count_3
[00:54:19 #598] [P08] PASS M.tag_a
[00:54:19 #599] [P08] PASS M.href_decoded
[00:54:19 #600] [P08] PASS M.id_single_quoted
[00:54:19 #601] [P08] PASS M.unquoted
[00:54:19 #602] [P08] PASS M.boolean_disabled
[00:54:19 #603] [P08] PASS M.boolean_datax
[00:54:19 #604] [P08] PASS M.attr_count_5
[00:54:19 #605] [P08] PASS M.text_y
[00:54:19 #606] [P08] PASS M.close_a
[00:54:19 #607] [P08] PASS N.first_wins
[00:54:19 #608] [P08] PASS N.src_first
[00:54:19 #609] [P08] PASS N.alt_first_lowered_key
[00:54:19 #610] [P08] PASS N.attr_count_2
[00:54:19 #611] [P08] PASS O.key_dot_quirk
[00:54:19 #612] [P08] PASS O.a_bool
[00:54:19 #613] [P08] PASS O.b_c
[00:54:19 #614] [P08] PASS O.d_e_f_g
[00:54:19 #615] [P08] PASS O.attr_count_3
[00:54:19 #616] [P08] PASS P.space_before_eq_quirk
[00:54:19 #617] [P08] PASS P.href_empty
[00:54:19 #618] [P08] PASS P.v_bool_lost_value
[00:54:19 #619] [P08] PASS P.attr_count_2
[00:54:19 #620] [P08] PASS Q.unterminated_quote_all_dropped
[00:54:19 #621] [P08] PASS R.comment_full
[00:54:19 #622] [P08] PASS S.comment_unclosed_tail_after_gt
[00:54:19 #623] [P08] PASS T.script_skip
[00:54:19 #624] [P08] PASS U.script_case_insensitive
[00:54:19 #625] [P08] PASS V.script_unclosed_swallows_rest
[00:54:19 #626] [P08] PASS W.style_skip
[00:54:19 #627] [P08] PASS X.style_unclosed_swallows
[00:54:19 #628] [P08] PASS Y.title_decoded_collapsed
[00:54:19 #629] [P08] PASS Y.title_tags_not_emitted
[00:54:19 #630] [P08] PASS Z.title_unclosed_default
[00:54:19 #631] [P08] PASS AA.prefix_hijack_title
[00:54:19 #632] [P08] PASS AB.alloc_big
[00:54:19 #633] [P08] PASS AC.trunc_cut_at_gt_single
[00:54:19 #634] [P08] PASS AC.text_len_262202
[00:54:19 #635] [P08] PASS AD.alloc_flat
[00:54:19 #636] [P08] PASS AE.no_gt_exact_max
[00:54:19 #637] [P08] PASS AF.exact_max_untouched
[00:54:19 #638] [P08] PASS AG.progress_reported
[00:54:19 #639] [P08] tokenizer selftests done: 68 passed, 0 failed
[00:54:19 #640] [P09] dom selftests start
[00:54:19 #641] [P09] PASS A.root
[00:54:19 #642] [P09] PASS A.diag
[00:54:19 #643] [P09] PASS A.child_text
[00:54:19 #644] [P09] PASS B.empty
[00:54:19 #645] [P09] PASS C.nested_counts
[00:54:19 #646] [P09] PASS C.structure
[00:54:19 #647] [P09] PASS D.format_survives
[00:54:19 #648] [P09] PASS D.b_nests_i
[00:54:19 #649] [P09] PASS E.p_implied_by_div
[00:54:19 #650] [P09] PASS F.stray_li_root_siblings
[00:54:19 #651] [P09] PASS G.list_counts
[00:54:19 #652] [P09] PASS G.list_shape
[00:54:19 #653] [P09] PASS G.inner_list
[00:54:19 #654] [P09] PASS H.dtdd
[00:54:19 #655] [P09] PASS I.table_counts
[00:54:19 #656] [P09] PASS I.table_shape
[00:54:19 #657] [P09] PASS I.rows_cells
[00:54:19 #658] [P09] PASS J.stray_tr_dropped
[00:54:19 #659] [P09] PASS K.stray_td_dropped
[00:54:19 #660] [P09] PASS L.option_outside_dropped
[00:54:19 #661] [P09] PASS M.anchor_reopen
[00:54:19 #662] [P09] PASS M.second_a_sibling
[00:54:19 #663] [P09] PASS N.voids_flat
[00:54:19 #664] [P09] PASS N.sequence
[00:54:19 #665] [P09] PASS N.close_br_ignored
[00:54:19 #666] [P09] PASS O.selfclose_not_pushed
[00:54:19 #667] [P09] PASS P.head_skipped
[00:54:19 #668] [P09] PASS P.body_p_vis
[00:54:19 #669] [P09] PASS P.diag_skipped1_proc10
[00:54:19 #670] [P09] PASS Q.template_hidden
[00:54:19 #671] [P09] PASS Q.skipped3
[00:54:19 #672] [P09] PASS R.close_through_counts
[00:54:19 #673] [P09] PASS R.popped_through_span
[00:54:19 #674] [P09] PASS R.deep_sibling_of_p
[00:54:19 #675] [P09] PASS S.unknown_close_noop
[00:54:19 #676] [P09] PASS S.b_inside_div
[00:54:19 #677] [P09] PASS T.attrs_kept
[00:54:19 #678] [P09] PASS T.attr_values
[00:54:19 #679] [P09] PASS T.text
[00:54:19 #680] [P09] PASS U.chain_depth_12
[00:54:19 #681] [P09] PASS V.blockquote_ps
[00:54:19 #682] [P09] PASS V.two_siblings
[00:54:19 #683] [P09] PASS W.alloc
[00:54:19 #684] [P09] PASS W.valve_diag
[00:54:19 #685] [P09] PASS W.valve_kids
[00:54:19 #686] [P09] PASS X.alloc
[00:54:19 #687] [P09] PASS X.capped_at_6000
[00:54:19 #688] [P09] PASS X.maxhit_dead_flag_false
[00:54:19 #689] [P09] PASS Y.progress_in_dom_range
[00:54:19 #690] [P09] dom selftests done: 49 passed, 0 failed
[00:54:19 #691] [P11] PASS A.blank_title
[00:54:19 #692] [P11] PASS A.blank_base
[00:54:19 #693] [P11] PASS A.empty_no_blocks
[00:54:19 #694] [P11] PASS A.raw_html
[00:54:19 #695] [P11] PASS B.reader_doc
[00:54:19 #696] [P11] PASS C.h2_meta
[00:54:19 #697] [P11] PASS C.h6_align_attr
[00:54:19 #698] [P11] PASS C.h3_align_style
[00:54:19 #699] [P11] PASS D.div_para
[00:54:19 #700] [P11] PASS D.section_para
[00:54:19 #701] [P11] PASS D.margin_shorthand2
[00:54:19 #702] [P11] PASS D.padding_left
[00:54:19 #703] [P11] PASS D.invert_center
[00:54:19 #704] [P11] PASS E.nest_bi
[00:54:19 #705] [P11] PASS E.flags7
[00:54:19 #706] [P11] PASS E.code_family
[00:54:19 #707] [P11] PASS F.br_same_para
[00:54:19 #708] [P11] PASS F.br_flags
[00:54:19 #709] [P11] PASS F.wbr
[00:54:19 #710] [P11] PASS F.hr_flushes
[00:54:19 #711] [P11] PASS G.pre_raw
[00:54:19 #712] [P11] PASS G.pre_blank_line
[00:54:19 #713] [P11] PASS G.xmp
[00:54:19 #714] [P11] PASS H.span_styles
[00:54:19 #715] [P11] PASS H.font_size
[00:54:19 #716] [P11] PASS H.time_fallback
[00:54:19 #717] [P11] PASS H.data_children_win
[00:54:19 #718] [P11] PASS H.time_text_no_fallback
[00:54:19 #719] [P11] PASS I.quotes
[00:54:19 #720] [P11] PASS J.resolve_target
[00:54:19 #721] [P11] PASS J.inline_link
[00:54:19 #722] [P11] PASS J.invalid_skipped
[00:54:19 #723] [P11] PASS J.invalid_plain
[00:54:19 #724] [P11] PASS J.title_fallback
[00:54:19 #725] [P11] PASS J.href_fallback
[00:54:19 #726] [P11] PASS J.text_accum
[00:54:19 #727] [P11] PASS J.anchor_seq
[00:54:19 #728] [P11] PASS K.ul_defaults
[00:54:19 #729] [P11] PASS K.ol_start
[00:54:19 #730] [P11] PASS K.ol_reversed
[00:54:19 #731] [P11] PASS K.ol_typeA
[00:54:19 #732] [P11] PASS K.ol_type_invalid
[00:54:19 #733] [P11] PASS K.nested_depth
[00:54:19 #734] [P11] PASS K.stray_li
[00:54:19 #735] [P11] PASS K.value_renumber
[00:54:19 #736] [P11] PASS L.dt_dd_flags
[00:54:19 #737] [P11] PASS L.dl_nested_indent
[00:54:19 #738] [P11] PASS N.caption_attached
[00:54:19 #739] [P11] PASS N.no_image_no_block
[00:54:19 #740] [P11] PASS O.clamps
[00:54:19 #741] [P11] PASS O.defaults
[00:54:19 #742] [P11] PASS O.alt_title
[00:54:19 #743] [P11] PASS O.data_src
[00:54:19 #744] [P11] PASS O.srcset_first
[00:54:19 #745] [P11] PASS O.filters
[00:54:19 #746] [P11] PASS O.usemap_strip
[00:54:19 #747] [P11] PASS O.img_in_link
[00:54:19 #748] [P11] PASS P.hidden_skip
[00:54:19 #749] [P11] PASS P.display_none
[00:54:19 #750] [P11] PASS P.inert_attr
[00:54:19 #751] [P11] PASS Q.scan_pattern_a
[00:54:19 #752] [P11] PASS Q.scan_pattern_b
[00:54:19 #753] [P11] PASS Q.body_overrides
[00:54:19 #754] [P11] PASS Q.invalid_ignored
[00:54:19 #755] [P11] PASS R.base_override
[00:54:19 #756] [P11] PASS R.first_nonempty_wins
[00:54:19 #757] [P11] PASS R.https_base
[00:54:19 #758] [P11] PASS S.block_cap_notice
[00:54:19 #759] [P11] PASS S.inline_cap
[00:54:19 #760] [P11] PASS T.basic_rows
[00:54:19 #761] [P11] PASS T.implicit_tr_quirk
[00:54:19 #762] [P11] PASS T.th_spans
[00:54:19 #763] [P11] PASS T.caption_trim
[00:54:19 #764] [P11] PASS T.border_width_align
[00:54:19 #765] [P11] PASS T.border_zero_off
[00:54:19 #766] [P11] PASS T.tbody_wrapper
[00:54:19 #767] [P11] PASS T.nested_dropped
[00:54:19 #768] [P11] PASS T.empty_cell_space
[00:54:19 #769] [P11] PASS T.cell_flags_link
[00:54:19 #770] [P11] PASS T.cell_first_ws_strip
[00:54:19 #771] [P11] PASS T.stray_tr_text_leak
[00:54:19 #772] [P11] PASS T.stray_td_text_leak
[00:54:19 #773] [P11] PASS T.block_tags_plain_in_cell
[00:54:19 #774] [P11] PASS U.hidden_block
[00:54:19 #775] [P11] PASS U.text_defaults
[00:54:19 #776] [P11] PASS U.text_attrs
[00:54:19 #777] [P11] PASS U.checkbox_aria_fallback
[00:54:19 #778] [P11] PASS U.checkbox_title_fallback
[00:54:19 #779] [P11] PASS U.checkbox_label_attr
[00:54:19 #780] [P11] PASS U.checkbox_radio_flags
[00:54:19 #781] [P11] PASS U.submit_labels
[00:54:19 #782] [P11] PASS U.button_blocks
[00:54:19 #783] [P11] PASS U.form_context
[00:54:19 #784] [P11] PASS U.textarea_capture
[00:54:19 #785] [P11] PASS U.textarea_disabled
[00:54:19 #786] [P11] PASS U.select_basic
[00:54:19 #787] [P11] PASS U.select_optgroup
[00:54:19 #788] [P11] PASS U.select_empty_skip
[00:54:19 #789] [P11] PASS U.select_label_wins
[00:54:19 #790] [P11] PASS V.fieldset_legend
[00:54:19 #791] [P11] PASS V.fieldset_disables_inner
[00:54:19 #792] [P11] PASS V.details_open
[00:54:19 #793] [P11] PASS V.details_body_rendered
[00:54:19 #794] [P11] PASS V.details_closed_default
[00:54:19 #795] [P11] PASS V.details_counter_seq
[00:54:19 #796] [P11] PASS V.details_override_open_close
[00:54:19 #797] [P11] PASS V.dialog_closed_hidden
[00:54:19 #798] [P11] PASS V.dialog_open_pair
[00:54:19 #799] [P11] PASS V.fieldset_nests
[00:54:19 #800] [P11] PASS W.video_placeholder
[00:54:19 #801] [P11] PASS W.source_fallback
[00:54:19 #802] [P11] PASS W.canvas_no_src
[00:54:19 #803] [P11] PASS W.iframe_href_embed
[00:54:19 #804] [P11] PASS W.progress_clamp
[00:54:19 #805] [P11] PASS W.meter_fields
[00:54:19 #806] [P11] PASS W.datalist_meta
[00:54:19 #807] [P11] PASS W.map_areas
[00:54:19 #808] [P11] PASS W.fencedframe
[00:54:19 #809] [P11] PASS W.template_inert
[00:54:19 #810] [P11] PASS W.voids_silent
[00:54:19 #811] [P11] PASS X.svg_serialize
[00:54:19 #812] [P11] PASS X.svg_viewbox_quirk
[00:54:19 #813] [P11] PASS X.svg_defaults_clamp
[00:54:19 #814] [P11] PASS X.svg_alt_rules
[00:54:19 #815] [P11] PASS X.math_linearized
[00:54:19 #816] [P11] PASS X.mfenced_seps
[00:54:19 #817] [P11] PASS X.math_ws_collapse
[00:54:19 #818] [P11] PASS X.math_empty_skipped
[00:54:19 #819] [P11] PASS Y.address_hgroup_paragraphs
[00:54:19 #820] [P11] PASS Y.figure_caption_only_para
[00:54:19 #821] [P11] PASS Y.heading_css_spacing
[00:54:19 #822] [P11] PASS Y.inert_scope_restored
[00:54:19 #823] [P11] document selftests done: 132 passed, 0 failed
[00:54:19 #824] [P12] PASS A.mode_flag
[00:54:19 #825] [P12] PASS A.raw_html_kept
[00:54:19 #826] [P12] PASS A.base_kept
[00:54:19 #827] [P12] PASS A.block_count
[00:54:19 #828] [P12] PASS A.header_host
[00:54:19 #829] [P12] PASS A.header_title_fallback
[00:54:19 #830] [P12] PASS A.reading_time_math
[00:54:19 #831] [P12] PASS A.title_h1_bold
[00:54:19 #832] [P12] PASS A.hr_third
[00:54:19 #833] [P12] PASS A.paragraph_fourth
[00:54:19 #834] [P12] PASS A.paragraph_text
[00:54:19 #835] [P12] dump basics: 4 blocks
[00:54:19 #836] [P12]    0 READER_HEADER host=EX.COM title=Web Page rt=1 min read (3 words)
[00:54:19 #837] [P12]    1 HEADING h1 [Web Page]
[00:54:19 #838] [P12]    2 HR
[00:54:19 #839] [P12]    3 type=0 [Hello brave world]
[00:54:19 #840] [P12] PASS A.empty_blank_doc
[00:54:19 #841] [P12] PASS A.fallback_title_host
[00:54:19 #842] [P12] dump fallbacks: 4 blocks
[00:54:19 #843] [P12]    0 READER_HEADER host=BLANK title=Untitled Article rt=1 min read (1 words)
[00:54:19 #844] [P12]    1 HEADING h1 [Untitled Article]
[00:54:19 #845] [P12]    2 HR
[00:54:19 #846] [P12]    3 type=0 [x]
[00:54:19 #847] [P12] PASS B.merged_count
[00:54:19 #848] [P12] PASS B.merged_text
[00:54:19 #849] [P12] PASS B.sentence_boundary
[00:54:19 #850] [P12] dump merge: 5 blocks
[00:54:19 #851] [P12]    0 READER_HEADER host=EX.COM title=Web Page rt=1 min read (10 words)
[00:54:19 #852] [P12]    1 HEADING h1 [Web Page]
[00:54:19 #853] [P12]    2 HR
[00:54:19 #854] [P12]    3 type=0 [Welcome to Wikipedia,the free encyclopediaEnds here.]
[00:54:19 #855] [P12]    4 type=0 [new frag]
[00:54:19 #856] [P12] PASS C.bare_dropped_kept
[00:54:19 #857] [P12] dump bare_url: 4 blocks
[00:54:19 #858] [P12]    0 READER_HEADER host=EX.COM title=Web Page rt=1 min read (6 words)
[00:54:19 #859] [P12]    1 HEADING h1 [Web Page]
[00:54:19 #860] [P12]    2 HR
[00:54:19 #861] [P12]    3 type=0 [real anchor texttwo words stay]
[00:54:19 #862] [P12] PASS D.stripped_absent
[00:54:19 #863] [P12] PASS D.kept_present
[00:54:19 #864] [P12] dump strip: 4 blocks
[00:54:19 #865] [P12]    0 READER_HEADER host=EX.COM title=Web Page rt=1 min read (2 words)
[00:54:19 #866] [P12]    1 HEADING h1 [Web Page]
[00:54:19 #867] [P12]    2 HR
[00:54:19 #868] [P12]    3 type=0 [kept paragraph]
[00:54:19 #869] [P12] PASS E.heading_level
[00:54:19 #870] [P12] PASS E.h3
[00:54:19 #871] [P12] PASS E.list_numbers
[00:54:19 #872] [P12] PASS E.pre_verbatim
[00:54:19 #873] [P12] PASS E.blockquote_type
[00:54:19 #874] [P12] dump structure: 9 blocks
[00:54:19 #875] [P12]    0 READER_HEADER host=EX.COM title=Web Page rt=1 min read (10 words)
[00:54:19 #876] [P12]    1 HEADING h1 [Web Page]
[00:54:19 #877] [P12]    2 HR
[00:54:19 #878] [P12]    3 HEADING h3 [Title Three]
[00:54:19 #879] [P12]    4 LI ordered=0 num=1 [Alpha item]
[00:54:19 #880] [P12]    5 LI ordered=0 num=2 [Beta item]
[00:54:19 #881] [P12]    6 LI ordered=1 num=1 [Num one]
[00:54:19 #882] [P12]    7 CODE [a   b
line2]
[00:54:19 #883] [P12]    8 type=2 [quoted words]
[00:54:19 #884] [P12] PASS F.clamp_resolve_alt
[00:54:19 #885] [P12] PASS F.tracking_skipped
[00:54:19 #886] [P12] PASS F.srcset_first
[00:54:19 #887] [P12] PASS F.data_src_default_alt
[00:54:19 #888] [P12] PASS F.empty_alt_becomes_image
[00:54:19 #889] [P12] dump images: 7 blocks
[00:54:19 #890] [P12]    0 READER_HEADER host=EX.COM title=Web Page rt=1 min read (0 words)
[00:54:19 #891] [P12]    1 HEADING h1 [Web Page]
[00:54:19 #892] [P12]    2 HR
[00:54:19 #893] [P12]    3 IMAGE 360x99 alt=Pic src=http://ex.com/pic.png
[00:54:19 #894] [P12]    4 IMAGE 160x80 alt=ss src=http://ex.com/first.x
[00:54:19 #895] [P12]    5 IMAGE 160x80 alt=Image src=http://ex.com/lazy.png
[00:54:19 #896] [P12]    6 IMAGE 160x80 alt=Image src=http://ex.com/noalt.png
[00:54:19 #897] [P12] PASS G.input_field
[00:54:19 #898] [P12] PASS G.input_submit_value_label
[00:54:19 #899] [P12] PASS G.textarea
[00:54:19 #900] [P12] PASS G.button_label_trimmed
[00:54:19 #901] [P12] PASS G.checkbox_ignored
[00:54:19 #902] [P12] dump forms: 7 blocks
[00:54:19 #903] [P12]    0 READER_HEADER host=EX.COM title=Web Page rt=1 min read (0 words)
[00:54:19 #904] [P12]    1 HEADING h1 [Web Page]
[00:54:19 #905] [P12]    2 HR
[00:54:19 #906] [P12]    3 INPUT type=text name=q ph=Search act=http://ex.com/search meth=post
[00:54:19 #907] [P12]    4 SUBMIT label=Go act=http://ex.com/search meth=post
[00:54:19 #908] [P12]    5 INPUT type=textarea name=ta ph= act= meth=post
[00:54:19 #909] [P12]    6 SUBMIT label=Click  Me act= meth=post
[00:54:19 #910] [P12] PASS H.sorted_order_walk
[00:54:19 #911] [P12] PASS H.reader_words
[00:54:19 #912] [P12] dump selection: 4 blocks
[00:54:19 #913] [P12]    0 READER_HEADER host=EX.COM title=Web Page rt=1 min read (8 words)
[00:54:19 #914] [P12]    1 HEADING h1 [Web Page]
[00:54:19 #915] [P12]    2 HR
[00:54:19 #916] [P12]    3 type=0 [alpha bravo charlie delta echoStray intro line.]
[00:54:19 #917] [P12] readability selftests done: 36 passed, 0 failed
[00:54:19 #918] [P13] font fonts/Roobert-20-Medium -> loaded
[00:54:19 #919] [P13] font fonts/Roobert-10-Bold -> loaded
[00:54:19 #920] [P13] font fonts/Roobert-10-Bold -> loaded
[00:54:19 #921] [P13] font fonts/Roobert-11-Medium -> loaded
[00:54:19 #922] [P13] font fonts/Roobert-10-Bold -> loaded
[00:54:19 #923] [P13] font fonts/Roobert-11-Mono-Condensed -> loaded
[00:54:19 #924] [P13] PASS H.heading_map
[00:54:19 #925] [P13] PASS H.body_plain_16
[00:54:19 #926] [P13] PASS H.body_bold_16
[00:54:19 #927] [P13] PASS H.body_code_15
[00:54:19 #928] [P13] PASS I.code_wins
[00:54:19 #929] [P13] PASS I.small_over_bold
[00:54:19 #930] [P13] PASS I.sub_14
[00:54:19 #931] [P13] PASS I.sup_14
[00:54:19 #932] [P13] PASS I.small_group_wins_over_big
[00:54:19 #933] [P13] PASS I.bold_16
[00:54:19 #934] [P13] PASS I.big_bold_slot_16
[00:54:19 #935] [P13] PASS I.plain_16
[00:54:19 #936] [P13] PASS W.empty_zero
[00:54:19 #937] [P13] PASS W.real_fonts_positive
[00:54:19 #938] [P13] sample 'Hello World' widths: body=95 mono=88 small=95 h1=150
[00:54:19 #939] [P13] PASS W.explicit_font_empty_zero
[00:54:19 #940] [P13] style selftests done: 15 passed, 0 failed
[00:54:19 #941] [P14] PASS A.reject_empty_href
[00:54:19 #942] [P14] PASS A.add_text_default
[00:54:19 #943] [P14] PASS A.text_defaults_to_href
[00:54:19 #944] [P14] PASS A.hover_default_w60_h14
[00:54:19 #945] [P14] PASS M.same_anchor_merges
[00:54:19 #946] [P14] PASS M.no_selection_yet
[00:54:19 #947] [P14] PASS M.diff_anchor_splits
[00:54:19 #948] [P14] PASS M.nil_anchor_merges_any
[00:54:19 #949] [P14] PASS M.text_or_href_split
[00:54:19 #950] [P14] PASS M.nil_text_never_merges
[00:54:19 #951] [P14] PASS M.rect_list_and_primary
[00:54:19 #952] [P14] PASS M.three_rects_stored
[00:54:19 #953] [P14] PASS M.index_is_1_based
[00:54:19 #954] [P14] PASS S.empty_page_none
[00:54:19 #955] [P14] PASS S.pass1_closest_center
[00:54:19 #956] [P14] PASS S.pass2_all_outside_tie_first
[00:54:19 #957] [P14] PASS S.pass2_tie_keeps_first
[00:54:19 #958] [P14] PASS S.selectNext_uses_viewport_rule
[00:54:19 #959] [P14] PASS N.prev_initial_select
[00:54:19 #960] [P14] PASS N.next_wraps_to_first
[00:54:19 #961] [P14] PASS N.prev_wraps_to_last
[00:54:19 #962] [P14] PASS N.clear_resets_selection
[00:54:19 #963] [P14] PASS H.selected_bounds_ok
[00:54:19 #964] [P14] PASS H.is_hit_on_selected_rect
[00:54:19 #965] [P14] PASS H.miss_other_xy_of_same_href
[00:54:19 #966] [P14] PASS H.other_href_false
[00:54:19 #967] [P14] PASS H.null_href_false
[00:54:19 #968] [P14] PASS H.addLink_wrapper
[00:54:19 #969] [P14] synthetic layout dump: viewport rule verified against CONTENT_Y=24 CONTENT_H=216 SCREEN_H=240
[00:54:19 #970] [P14] link_manager selftests done: 28 passed, 0 failed
[00:54:19 #971] [P15] PASS G.black_white
[00:54:19 #972] [P15] PASS G.channels
[00:54:19 #973] [P15] PASS G.midpoint
[00:54:19 #974] [P15] PASS G.monotonic
[00:54:19 #975] [P15] PASS B.threshold_boundary_strict
[00:54:19 #976] [P15] PASS B.gray0_corner_white
[00:54:19 #977] [P15] PASS B.white_all_white
[00:54:19 #978] [P15] PASS S.half
[00:54:19 #979] [P15] PASS S.ceil_floors
[00:54:19 #980] [P15] PASS S.upscale_clamps_to_1x1_boxes
[00:54:19 #981] [P15] PASS S.max_zero_guard
[00:54:19 #982] [P15] PASS S.src_zero
[00:54:19 #983] [P15] PASS A.uniform_half
[00:54:19 #984] [P15] PASS A.fast_path_identity
[00:54:19 #985] [P15] PASS A.round_down_case
[00:54:19 #986] [P15] PASS A.round_exact
[00:54:19 #987] [P15] PASS A.round_half_up
[00:54:19 #988] [P15] PASS A.partial_block_extra_row_quirk
[00:54:19 #989] [P15] PASS A.null_row_ignored
[00:54:19 #990] [P15] decoders selftests done: 19 passed, 0 failed
[00:54:19 #991] [P15] dump toImage 380x240 (from 400x500) expected_black=42803 actual_black=42803
[00:54:19 #992] [P15] PASS R.clamped_380x240
[00:54:19 #993] [P15] PASS R.bitmap_pixels_match_bayer
[00:54:19 #994] [P15] PASS R.degenerate_rejected
[00:54:19 #995] [P15] decoders device checks done: 3 passed, 0 failed
[00:54:19 #996] [P16] PASS O.A_dyn_roundtrip
[00:54:19 #997] [P16] PASS O.B_raw_roundtrip
[00:54:19 #998] [P16] PASS O.C_stored_roundtrip
[00:54:19 #999] [P16] PASS O.D_flush_roundtrip
[00:54:19 #1000] [P16] PASS O.short_input_rejected
[00:54:19 #1001] [P16] PASS O.empty_input_rejected
[00:54:19 #1002] [P16] PASS O.truncated_partial
[00:54:19 #1003] [P16] PASS O.handmade_stored
[00:54:19 #1004] [P16] PASS S.chunked_roundtrip
[00:54:19 #1005] [P16] PASS S.big_read_then_eof
[00:54:19 #1006] [P16] PASS S.raw_stream
[00:54:19 #1007] [P16] PASS S.guards
[00:54:19 #1008] [P16] fixtures: A=57B->360B B=84B->6621B C=311B->300B D=116B->6621B
