=== PlutoBrowser crash log ===
[21:04:43 #502] [P07] PASS F.final_status
[21:04:43 #503] [P07] PASS F.final_url
[21:04:43 #504] [P07] PASS F.sock_count
[21:04:43 #505] [P07] PASS G.six_sockets
[21:04:43 #506] [P07] PASS G.silent_drop_no_callbacks
[21:04:43 #507] [P07] PASS G.not_loading_after
[21:04:43 #508] [P07] PASS H.partial_over_512_done
[21:04:43 #509] [P07] PASS H.bodylen_600
[21:04:43 #510] [P07] PASS I.timeout_error
[21:04:43 #511] [P07] PASS I.timeout_message
[21:04:43 #512] [P07] PASS J.closed_no_data_error
[21:04:43 #513] [P07] PASS J.closed_message
[21:04:43 #514] [P07] PASS P.closed_midbody_done
[21:04:43 #515] [P07] PASS P.partial_body
[21:04:43 #516] [P07] PASS K.stale_socket_closed
[21:04:43 #517] [P07] PASS K.silent
[21:04:43 #518] [P07] PASS K.idle
[21:04:43 #519] [P07] PASS L.get_about_loading
[21:04:43 #520] [P07] PASS L.still_pending
[21:04:43 #521] [P07] PASS L.progress_100
[21:04:43 #522] [P07] PASS L.home_status
[21:04:43 #523] [P07] PASS L.home_ct
[21:04:43 #524] [P07] PASS L.home_len_100
[21:04:43 #525] [P07] PASS L.home_url
[21:04:43 #526] [P07] PASS L.done_not_loading
[21:04:43 #527] [P07] PASS L.unknown_ret_true
[21:04:43 #528] [P07] PASS L.unknown_error
[21:04:43 #529] [P07] PASS L.unknown_message
[21:04:43 #530] [P07] PASS L.unknown_idle
[21:04:43 #531] [P07] PASS L.blank_len_26
[21:04:43 #532] [P07] PASS L.acid_len_2984
[21:04:43 #533] [P07] PASS L.acid_title_present
[21:04:43 #534] [P07] PASS M.ret_false
[21:04:43 #535] [P07] PASS M.sync_error
[21:04:43 #536] [P07] PASS M.message
[21:04:43 #537] [P07] PASS M.idle
[21:04:43 #538] [P07] PASS N.send_error
[21:04:43 #539] [P07] PASS N.send_failed_prefix
[21:04:43 #540] [P07] PASS N.idle
[21:04:43 #541] [P07] PASS O.three_progress_calls
[21:04:43 #542] [P07] PASS O.first_0_0
[21:04:43 #543] [P07] PASS O.second_body_bytes
[21:04:43 #544] [P07] PASS O.clamped_final
[21:04:43 #545] [P07] PASS O.delivered
[21:04:43 #546] [P07] PASS Q.delivered_as_normal
[21:04:43 #547] [P07] PASS Q.empty_body
[21:04:43 #548] [P07] PASS R.deny_ret_false
[21:04:43 #549] [P07] PASS R.deny_error
[21:04:43 #550] [P07] PASS R.deny_message
[21:04:43 #551] [P07] PASS R.purpose_string
[21:04:43 #552] [P07] PASS S.ask_ret_true
[21:04:43 #553] [P07] PASS S.waiting_no_socket_yet
[21:04:43 #554] [P07] PASS S.one_access_call
[21:04:43 #555] [P07] PASS S.callback_recorded
[21:04:43 #556] [P07] PASS S.socket_after_grant
[21:04:43 #557] [P07] PASS S.completed_after_grant
[21:04:43 #558] [P07] PASS S.grant_cached_same_host
[21:04:43 #559] [P07] PASS T.waiting
[21:04:43 #560] [P07] PASS T.async_deny_error
[21:04:43 #561] [P07] PASS T.async_deny_message
[21:04:43 #562] [P07] PASS T.idle_after_deny
[21:04:43 #563] [P07] PASS W.error_state_before_tick
[21:04:43 #564] [P07] PASS W.open_failed_delivered
[21:04:43 #565] [P07] PASS W.open_failed_message
[21:04:43 #566] [P07] PASS W.idle
[21:04:43 #567] [P07] PASS V.empty_parses_to_blank_host
[21:04:43 #568] [P07] PASS V.host_blank_port0
[21:04:43 #569] [P07] http selftests done: 89 passed, 0 failed
[21:04:43 #570] font loaded: fonts/Roobert-11-Medium
[21:04:43 #571] update callback registered
[21:04:43 #572] first frame rendered
[21:04:47 #573] [P07] bench start https://wiesmann.codiferes.net/share/bitmaps/
[21:04:51 #574] [P07] bench OK https://wiesmann.codiferes.net/share/bitmaps/ status=200 bytes=5217 ms=3604 kbps=1
[21:04:51 #575] [P07] bench start http://wiesmann.codiferes.net/share/bitmaps/test_image_4c.png
[21:04:51 #576] [P07] bench OK http://wiesmann.codiferes.net/share/bitmaps/test_image_4c.png status=404 bytes=996 ms=282 kbps=3
[21:04:51 #577] [P07] benchmark done
[21:04:54 #578] heartbeat frame=300
[21:05:05 #579] heartbeat frame=600
