=== PlutoBrowser crash log ===
[14:18:30 #502] [P07] PASS F.final_status
[14:18:30 #503] [P07] PASS F.final_url
[14:18:30 #504] [P07] PASS F.sock_count
[14:18:30 #505] [P07] PASS G.six_sockets
[14:18:30 #506] [P07] PASS G.silent_drop_no_callbacks
[14:18:30 #507] [P07] PASS G.not_loading_after
[14:18:30 #508] [P07] PASS H.partial_over_512_done
[14:18:30 #509] [P07] PASS H.bodylen_600
[14:18:30 #510] [P07] PASS I.timeout_error
[14:18:30 #511] [P07] PASS I.timeout_message
[14:18:30 #512] [P07] PASS J.closed_no_data_error
[14:18:30 #513] [P07] PASS J.closed_message
[14:18:30 #514] [P07] PASS P.closed_midbody_done
[14:18:30 #515] [P07] PASS P.partial_body
[14:18:30 #516] [P07] PASS K.stale_socket_closed
[14:18:30 #517] [P07] PASS K.silent
[14:18:30 #518] [P07] PASS K.idle
[14:18:30 #519] [P07] PASS L.get_about_loading
[14:18:30 #520] [P07] PASS L.still_pending
[14:18:30 #521] [P07] PASS L.progress_100
[14:18:30 #522] [P07] PASS L.home_status
[14:18:30 #523] [P07] PASS L.home_ct
[14:18:30 #524] [P07] PASS L.home_len_100
[14:18:30 #525] [P07] PASS L.home_url
[14:18:30 #526] [P07] PASS L.done_not_loading
[14:18:30 #527] [P07] PASS L.unknown_ret_true
[14:18:30 #528] [P07] PASS L.unknown_error
[14:18:30 #529] [P07] PASS L.unknown_message
[14:18:30 #530] [P07] PASS L.unknown_idle
[14:18:30 #531] [P07] PASS L.blank_len_26
[14:18:30 #532] [P07] PASS L.acid_len_2984
[14:18:30 #533] [P07] PASS L.acid_title_present
[14:18:30 #534] [P07] PASS M.ret_false
[14:18:30 #535] [P07] PASS M.sync_error
[14:18:30 #536] [P07] PASS M.message
[14:18:30 #537] [P07] PASS M.idle
[14:18:30 #538] [P07] PASS N.send_error
[14:18:30 #539] [P07] PASS N.send_failed_prefix
[14:18:30 #540] [P07] PASS N.idle
[14:18:30 #541] [P07] PASS O.three_progress_calls
[14:18:30 #542] [P07] PASS O.first_0_0
[14:18:30 #543] [P07] PASS O.second_body_bytes
[14:18:30 #544] [P07] PASS O.clamped_final
[14:18:30 #545] [P07] PASS O.delivered
[14:18:30 #546] [P07] PASS Q.delivered_as_normal
[14:18:30 #547] [P07] PASS Q.empty_body
[14:18:30 #548] [P07] PASS R.deny_ret_false
[14:18:30 #549] [P07] PASS R.deny_error
[14:18:30 #550] [P07] PASS R.deny_message
[14:18:30 #551] [P07] PASS R.purpose_string
[14:18:30 #552] [P07] PASS S.ask_ret_true
[14:18:30 #553] [P07] PASS S.waiting_no_socket_yet
[14:18:30 #554] [P07] PASS S.one_access_call
[14:18:30 #555] [P07] PASS S.callback_recorded
[14:18:30 #556] [P07] PASS S.socket_after_grant
[14:18:30 #557] [P07] PASS S.completed_after_grant
[14:18:30 #558] [P07] PASS S.grant_cached_same_host
[14:18:30 #559] [P07] PASS T.waiting
[14:18:30 #560] [P07] PASS T.async_deny_error
[14:18:30 #561] [P07] PASS T.async_deny_message
[14:18:30 #562] [P07] PASS T.idle_after_deny
[14:18:30 #563] [P07] PASS W.error_state_before_tick
[14:18:30 #564] [P07] PASS W.open_failed_delivered
[14:18:30 #565] [P07] PASS W.open_failed_message
[14:18:30 #566] [P07] PASS W.idle
[14:18:30 #567] [P07] PASS V.empty_parses_to_blank_host
[14:18:30 #568] [P07] PASS V.host_blank_port0
[14:18:30 #569] [P07] http selftests done: 89 passed, 0 failed
[14:18:30 #570] [P08] tokenizer selftests start
[14:18:30 #571] [P08] PASS A.nonnull
[14:18:30 #572] [P08] PASS A.title_default
[14:18:30 #573] [P08] PASS A.count_1
[14:18:30 #574] [P08] PASS A.text
[14:18:30 #575] [P08] PASS B.empty_count0
[14:18:30 #576] [P08] PASS B.empty_title
[14:18:30 #577] [P08] PASS C.entity_decode
[14:18:30 #578] [P08] PASS D.count_3
[14:18:30 #579] [P08] PASS D.tag_p_open
[14:18:30 #580] [P08] PASS D.text_hi
[14:18:30 #581] [P08] PASS D.tag_p_close_self
[14:18:30 #582] [P08] PASS E.count_4
[14:18:30 #583] [P08] PASS E.br_slash
[14:18:30 #584] [P08] PASS E.br_space_slash
[14:18:30 #585] [P08] PASS E.hr_plain
[14:18:30 #586] [P08] PASS E.close_p_self
[14:18:30 #587] [P08] PASS F.colon_names
[14:18:30 #588] [P08] PASS F.attr_datax
[14:18:30 #589] [P08] PASS G.lowered_names
[14:18:30 #590] [P08] PASS G.attr_val_case_kept
[14:18:30 #591] [P08] PASS G.text_Y
[14:18:30 #592] [P08] PASS H.interleave
[14:18:30 #593] [P08] PASS I.lt_space_gt_quirk
[14:18:30 #594] [P08] PASS J.junk_dropped
[14:18:30 #595] [P08] PASS K.doctype_vanishes
[14:18:30 #596] [P08] PASS L.broken_tail_dropped
[14:18:30 #597] [P08] PASS M.count_3
[14:18:30 #598] [P08] PASS M.tag_a
[14:18:30 #599] [P08] PASS M.href_decoded
[14:18:30 #600] [P08] PASS M.id_single_quoted
[14:18:30 #601] [P08] PASS M.unquoted
[14:18:30 #602] [P08] PASS M.boolean_disabled
[14:18:30 #603] [P08] PASS M.boolean_datax
[14:18:30 #604] [P08] PASS M.attr_count_5
[14:18:30 #605] [P08] PASS M.text_y
[14:18:30 #606] [P08] PASS M.close_a
[14:18:30 #607] [P08] PASS N.first_wins
[14:18:30 #608] [P08] PASS N.src_first
[14:18:30 #609] [P08] PASS N.alt_first_lowered_key
[14:18:30 #610] [P08] PASS N.attr_count_2
[14:18:30 #611] [P08] PASS O.key_dot_quirk
[14:18:30 #612] [P08] PASS O.a_bool
[14:18:30 #613] [P08] PASS O.b_c
[14:18:30 #614] [P08] PASS O.d_e_f_g
[14:18:30 #615] [P08] PASS O.attr_count_3
[14:18:30 #616] [P08] PASS P.space_before_eq_quirk
[14:18:30 #617] [P08] PASS P.href_empty
[14:18:30 #618] [P08] PASS P.v_bool_lost_value
[14:18:30 #619] [P08] PASS P.attr_count_2
[14:18:30 #620] [P08] PASS Q.unterminated_quote_all_dropped
[14:18:30 #621] [P08] PASS R.comment_full
[14:18:30 #622] [P08] PASS S.comment_unclosed_tail_after_gt
[14:18:30 #623] [P08] PASS T.script_skip
[14:18:30 #624] [P08] PASS U.script_case_insensitive
[14:18:30 #625] [P08] PASS V.script_unclosed_swallows_rest
[14:18:30 #626] [P08] PASS W.style_skip
[14:18:30 #627] [P08] PASS X.style_unclosed_swallows
[14:18:30 #628] [P08] PASS Y.title_decoded_collapsed
[14:18:30 #629] [P08] PASS Y.title_tags_not_emitted
[14:18:30 #630] [P08] PASS Z.title_unclosed_default
[14:18:30 #631] [P08] PASS AA.prefix_hijack_title
[14:18:30 #632] [P08] PASS AB.alloc_big
[14:18:30 #633] [P08] PASS AC.trunc_cut_at_gt_single
[14:18:30 #634] [P08] PASS AC.text_len_262202
[14:18:30 #635] [P08] PASS AD.alloc_flat
[14:18:30 #636] [P08] PASS AE.no_gt_exact_max
[14:18:30 #637] [P08] PASS AF.exact_max_untouched
[14:18:30 #638] [P08] PASS AG.progress_reported
[14:18:30 #639] [P08] tokenizer selftests done: 68 passed, 0 failed
[14:18:30 #640] [P09] dom selftests start
[14:18:30 #641] [P09] PASS A.root
[14:18:30 #642] [P09] PASS A.diag
[14:18:30 #643] [P09] PASS A.child_text
[14:18:30 #644] [P09] PASS B.empty
[14:18:30 #645] [P09] PASS C.nested_counts
[14:18:30 #646] [P09] PASS C.structure
[14:18:30 #647] [P09] PASS D.format_survives
[14:18:30 #648] [P09] PASS D.b_nests_i
[14:18:30 #649] [P09] PASS E.p_implied_by_div
[14:18:30 #650] [P09] PASS F.stray_li_root_siblings
[14:18:30 #651] [P09] PASS G.list_counts
[14:18:30 #652] [P09] PASS G.list_shape
[14:18:30 #653] [P09] PASS G.inner_list
[14:18:30 #654] [P09] PASS H.dtdd
[14:18:30 #655] [P09] PASS I.table_counts
[14:18:30 #656] [P09] PASS I.table_shape
[14:18:30 #657] [P09] PASS I.rows_cells
[14:18:30 #658] [P09] PASS J.stray_tr_dropped
[14:18:30 #659] [P09] PASS K.stray_td_dropped
[14:18:30 #660] [P09] PASS L.option_outside_dropped
[14:18:30 #661] [P09] PASS M.anchor_reopen
[14:18:30 #662] [P09] PASS M.second_a_sibling
[14:18:30 #663] [P09] PASS N.voids_flat
[14:18:30 #664] [P09] PASS N.sequence
[14:18:30 #665] [P09] PASS N.close_br_ignored
[14:18:30 #666] [P09] PASS O.selfclose_not_pushed
[14:18:30 #667] [P09] PASS P.head_skipped
[14:18:30 #668] [P09] PASS P.body_p_vis
[14:18:30 #669] [P09] PASS P.diag_skipped1_proc10
[14:18:30 #670] [P09] PASS Q.template_hidden
[14:18:30 #671] [P09] PASS Q.skipped3
[14:18:30 #672] [P09] PASS R.close_through_counts
[14:18:30 #673] [P09] PASS R.popped_through_span
[14:18:30 #674] [P09] PASS R.deep_sibling_of_p
[14:18:30 #675] [P09] PASS S.unknown_close_noop
[14:18:30 #676] [P09] PASS S.b_inside_div
[14:18:30 #677] [P09] PASS T.attrs_kept
[14:18:30 #678] [P09] PASS T.attr_values
[14:18:30 #679] [P09] PASS T.text
[14:18:30 #680] [P09] PASS U.chain_depth_12
[14:18:30 #681] [P09] PASS V.blockquote_ps
[14:18:30 #682] [P09] PASS V.two_siblings
[14:18:30 #683] [P09] PASS W.alloc
[14:18:30 #684] [P09] PASS W.valve_diag
[14:18:30 #685] [P09] PASS W.valve_kids
[14:18:30 #686] [P09] PASS X.alloc
[14:18:30 #687] [P09] PASS X.capped_at_6000
[14:18:30 #688] [P09] PASS X.maxhit_dead_flag_false
[14:18:30 #689] [P09] PASS Y.progress_in_dom_range
[14:18:30 #690] [P09] dom selftests done: 49 passed, 0 failed
[14:18:30 #691] [P11] PASS A.blank_title
[14:18:30 #692] [P11] PASS A.blank_base
[14:18:30 #693] [P11] PASS A.empty_no_blocks
[14:18:30 #694] [P11] PASS A.raw_html
[14:18:30 #695] [P11] PASS B.reader_doc
[14:18:30 #696] [P11] PASS C.h2_meta
[14:18:30 #697] [P11] PASS C.h6_align_attr
[14:18:30 #698] [P11] PASS C.h3_align_style
[14:18:30 #699] [P11] PASS D.div_para
[14:18:30 #700] [P11] PASS D.section_para
[14:18:30 #701] [P11] PASS D.margin_shorthand2
[14:18:30 #702] [P11] PASS D.padding_left
[14:18:30 #703] [P11] PASS D.invert_center
[14:18:30 #704] [P11] PASS E.nest_bi
[14:18:30 #705] [P11] PASS E.flags7
[14:18:30 #706] [P11] PASS E.code_family
[14:18:30 #707] [P11] PASS F.br_same_para
[14:18:30 #708] [P11] PASS F.br_flags
[14:18:30 #709] [P11] PASS F.wbr
[14:18:30 #710] [P11] PASS F.hr_flushes
[14:18:30 #711] [P11] PASS G.pre_raw
[14:18:30 #712] [P11] PASS G.pre_blank_line
[14:18:30 #713] [P11] PASS G.xmp
[14:18:30 #714] [P11] PASS H.span_styles
[14:18:30 #715] [P11] PASS H.font_size
[14:18:30 #716] [P11] PASS H.time_fallback
[14:18:30 #717] [P11] PASS H.data_children_win
[14:18:30 #718] [P11] PASS H.time_text_no_fallback
[14:18:30 #719] [P11] PASS I.quotes
[14:18:30 #720] [P11] PASS J.resolve_target
[14:18:30 #721] [P11] PASS J.inline_link
[14:18:30 #722] [P11] PASS J.invalid_skipped
[14:18:30 #723] [P11] PASS J.invalid_plain
[14:18:30 #724] [P11] PASS J.title_fallback
[14:18:30 #725] [P11] PASS J.href_fallback
[14:18:30 #726] [P11] PASS J.text_accum
[14:18:30 #727] [P11] PASS J.anchor_seq
[14:18:30 #728] [P11] PASS K.ul_defaults
[14:18:30 #729] [P11] PASS K.ol_start
[14:18:30 #730] [P11] PASS K.ol_reversed
[14:18:30 #731] [P11] PASS K.ol_typeA
[14:18:30 #732] [P11] PASS K.ol_type_invalid
[14:18:30 #733] [P11] PASS K.nested_depth
[14:18:30 #734] [P11] PASS K.stray_li
[14:18:30 #735] [P11] PASS K.value_renumber
[14:18:30 #736] [P11] PASS L.dt_dd_flags
[14:18:30 #737] [P11] PASS L.dl_nested_indent
[14:18:30 #738] [P11] PASS N.caption_attached
[14:18:30 #739] [P11] PASS N.no_image_no_block
[14:18:30 #740] [P11] PASS O.clamps
[14:18:30 #741] [P11] PASS O.defaults
[14:18:30 #742] [P11] PASS O.alt_title
[14:18:30 #743] [P11] PASS O.data_src
[14:18:30 #744] [P11] PASS O.srcset_first
[14:18:30 #745] [P11] PASS O.filters
[14:18:30 #746] [P11] PASS O.usemap_strip
[14:18:30 #747] [P11] PASS O.img_in_link
[14:18:30 #748] [P11] PASS P.hidden_skip
[14:18:30 #749] [P11] PASS P.display_none
[14:18:30 #750] [P11] PASS P.inert_attr
[14:18:30 #751] [P11] PASS Q.scan_pattern_a
[14:18:30 #752] [P11] PASS Q.scan_pattern_b
[14:18:30 #753] [P11] PASS Q.body_overrides
[14:18:30 #754] [P11] PASS Q.invalid_ignored
[14:18:30 #755] [P11] PASS R.base_override
[14:18:30 #756] [P11] PASS R.first_nonempty_wins
[14:18:30 #757] [P11] PASS R.https_base
[14:18:30 #758] [P11] PASS S.block_cap_notice
[14:18:30 #759] [P11] PASS S.inline_cap
[14:18:30 #760] [P11] PASS T.basic_rows
[14:18:30 #761] [P11] PASS T.implicit_tr_quirk
[14:18:30 #762] [P11] PASS T.th_spans
[14:18:30 #763] [P11] PASS T.caption_trim
[14:18:30 #764] [P11] PASS T.border_width_align
[14:18:30 #765] [P11] PASS T.border_zero_off
[14:18:30 #766] [P11] PASS T.tbody_wrapper
[14:18:30 #767] [P11] PASS T.nested_dropped
[14:18:30 #768] [P11] PASS T.empty_cell_space
[14:18:30 #769] [P11] PASS T.cell_flags_link
[14:18:30 #770] [P11] PASS T.cell_first_ws_strip
[14:18:30 #771] [P11] PASS T.stray_tr_text_leak
[14:18:30 #772] [P11] PASS T.stray_td_text_leak
[14:18:30 #773] [P11] PASS T.block_tags_plain_in_cell
[14:18:30 #774] [P11] PASS U.hidden_block
[14:18:30 #775] [P11] PASS U.text_defaults
[14:18:30 #776] [P11] PASS U.text_attrs
[14:18:30 #777] [P11] PASS U.checkbox_aria_fallback
[14:18:30 #778] [P11] PASS U.checkbox_title_fallback
[14:18:30 #779] [P11] PASS U.checkbox_label_attr
[14:18:30 #780] [P11] PASS U.checkbox_radio_flags
[14:18:30 #781] [P11] PASS U.submit_labels
[14:18:30 #782] [P11] PASS U.button_blocks
[14:18:30 #783] [P11] PASS U.form_context
[14:18:30 #784] [P11] PASS U.textarea_capture
[14:18:30 #785] [P11] PASS U.textarea_disabled
[14:18:30 #786] [P11] PASS U.select_basic
[14:18:30 #787] [P11] PASS U.select_optgroup
[14:18:30 #788] [P11] PASS U.select_empty_skip
[14:18:30 #789] [P11] PASS U.select_label_wins
[14:18:30 #790] [P11] PASS V.fieldset_legend
[14:18:30 #791] [P11] PASS V.fieldset_disables_inner
[14:18:30 #792] [P11] PASS V.details_open
[14:18:30 #793] [P11] PASS V.details_body_rendered
[14:18:30 #794] [P11] PASS V.details_closed_default
[14:18:30 #795] [P11] PASS V.details_counter_seq
[14:18:30 #796] [P11] PASS V.details_override_open_close
[14:18:30 #797] [P11] PASS V.dialog_closed_hidden
[14:18:30 #798] [P11] PASS V.dialog_open_pair
[14:18:30 #799] [P11] PASS V.fieldset_nests
[14:18:30 #800] [P11] PASS W.video_placeholder
[14:18:30 #801] [P11] PASS W.source_fallback
[14:18:30 #802] [P11] PASS W.canvas_no_src
[14:18:30 #803] [P11] PASS W.iframe_href_embed
[14:18:30 #804] [P11] PASS W.progress_clamp
[14:18:30 #805] [P11] PASS W.meter_fields
[14:18:30 #806] [P11] PASS W.datalist_meta
[14:18:30 #807] [P11] PASS W.map_areas
[14:18:30 #808] [P11] PASS W.fencedframe
[14:18:30 #809] [P11] PASS W.template_inert
[14:18:30 #810] [P11] PASS W.voids_silent
[14:18:30 #811] [P11] PASS X.svg_serialize
[14:18:30 #812] [P11] PASS X.svg_viewbox_quirk
[14:18:30 #813] [P11] PASS X.svg_defaults_clamp
[14:18:30 #814] [P11] PASS X.svg_alt_rules
[14:18:30 #815] [P11] PASS X.math_linearized
[14:18:30 #816] [P11] PASS X.mfenced_seps
[14:18:30 #817] [P11] PASS X.math_ws_collapse
[14:18:30 #818] [P11] PASS X.math_empty_skipped
[14:18:30 #819] [P11] PASS Y.address_hgroup_paragraphs
[14:18:30 #820] [P11] PASS Y.figure_caption_only_para
[14:18:30 #821] [P11] PASS Y.heading_css_spacing
[14:18:30 #822] [P11] PASS Y.inert_scope_restored
[14:18:30 #823] [P11] document selftests done: 132 passed, 0 failed
[14:18:30 #824] [P12] PASS A.mode_flag
[14:18:30 #825] [P12] PASS A.raw_html_kept
[14:18:30 #826] [P12] PASS A.base_kept
[14:18:30 #827] [P12] PASS A.block_count
[14:18:30 #828] [P12] PASS A.header_host
[14:18:30 #829] [P12] PASS A.header_title_fallback
[14:18:30 #830] [P12] PASS A.reading_time_math
[14:18:30 #831] [P12] PASS A.title_h1_bold
[14:18:30 #832] [P12] PASS A.hr_third
[14:18:30 #833] [P12] PASS A.paragraph_fourth
[14:18:30 #834] [P12] PASS A.paragraph_text
[14:18:30 #835] [P12] dump basics: 4 blocks
[14:18:30 #836] [P12]    0 READER_HEADER host=EX.COM title=Web Page rt=1 min read (3 words)
[14:18:30 #837] [P12]    1 HEADING h1 [Web Page]
[14:18:30 #838] [P12]    2 HR
[14:18:30 #839] [P12]    3 type=0 [Hello brave world]
[14:18:30 #840] [P12] PASS A.empty_blank_doc
[14:18:30 #841] [P12] PASS A.fallback_title_host
[14:18:30 #842] [P12] dump fallbacks: 4 blocks
[14:18:30 #843] [P12]    0 READER_HEADER host=BLANK title=Untitled Article rt=1 min read (1 words)
[14:18:30 #844] [P12]    1 HEADING h1 [Untitled Article]
[14:18:30 #845] [P12]    2 HR
[14:18:30 #846] [P12]    3 type=0 [x]
[14:18:30 #847] [P12] PASS B.merged_count
[14:18:30 #848] [P12] PASS B.merged_text
[14:18:30 #849] [P12] PASS B.sentence_boundary
[14:18:30 #850] [P12] dump merge: 5 blocks
[14:18:30 #851] [P12]    0 READER_HEADER host=EX.COM title=Web Page rt=1 min read (10 words)
[14:18:30 #852] [P12]    1 HEADING h1 [Web Page]
[14:18:30 #853] [P12]    2 HR
[14:18:30 #854] [P12]    3 type=0 [Welcome to Wikipedia,the free encyclopediaEnds here.]
[14:18:30 #855] [P12]    4 type=0 [new frag]
[14:18:30 #856] [P12] PASS C.bare_dropped_kept
[14:18:30 #857] [P12] dump bare_url: 4 blocks
[14:18:30 #858] [P12]    0 READER_HEADER host=EX.COM title=Web Page rt=1 min read (6 words)
[14:18:30 #859] [P12]    1 HEADING h1 [Web Page]
[14:18:30 #860] [P12]    2 HR
[14:18:30 #861] [P12]    3 type=0 [real anchor texttwo words stay]
[14:18:30 #862] [P12] PASS D.stripped_absent
[14:18:30 #863] [P12] PASS D.kept_present
[14:18:30 #864] [P12] dump strip: 4 blocks
[14:18:30 #865] [P12]    0 READER_HEADER host=EX.COM title=Web Page rt=1 min read (2 words)
[14:18:30 #866] [P12]    1 HEADING h1 [Web Page]
[14:18:30 #867] [P12]    2 HR
[14:18:30 #868] [P12]    3 type=0 [kept paragraph]
[14:18:30 #869] [P12] PASS E.heading_level
[14:18:30 #870] [P12] PASS E.h3
[14:18:30 #871] [P12] PASS E.list_numbers
[14:18:30 #872] [P12] PASS E.pre_verbatim
[14:18:30 #873] [P12] PASS E.blockquote_type
[14:18:30 #874] [P12] dump structure: 9 blocks
[14:18:30 #875] [P12]    0 READER_HEADER host=EX.COM title=Web Page rt=1 min read (10 words)
[14:18:30 #876] [P12]    1 HEADING h1 [Web Page]
[14:18:30 #877] [P12]    2 HR
[14:18:30 #878] [P12]    3 HEADING h3 [Title Three]
[14:18:30 #879] [P12]    4 LI ordered=0 num=1 [Alpha item]
[14:18:30 #880] [P12]    5 LI ordered=0 num=2 [Beta item]
[14:18:30 #881] [P12]    6 LI ordered=1 num=1 [Num one]
[14:18:30 #882] [P12]    7 CODE [a   b
line2]
[14:18:30 #883] [P12]    8 type=2 [quoted words]
[14:18:30 #884] [P12] PASS F.clamp_resolve_alt
[14:18:30 #885] [P12] PASS F.tracking_skipped
[14:18:30 #886] [P12] PASS F.srcset_first
[14:18:30 #887] [P12] PASS F.data_src_default_alt
[14:18:30 #888] [P12] PASS F.empty_alt_becomes_image
[14:18:30 #889] [P12] dump images: 7 blocks
[14:18:30 #890] [P12]    0 READER_HEADER host=EX.COM title=Web Page rt=1 min read (0 words)
[14:18:30 #891] [P12]    1 HEADING h1 [Web Page]
[14:18:30 #892] [P12]    2 HR
[14:18:30 #893] [P12]    3 IMAGE 360x99 alt=Pic src=http://ex.com/pic.png
[14:18:30 #894] [P12]    4 IMAGE 160x80 alt=ss src=http://ex.com/first.x
[14:18:30 #895] [P12]    5 IMAGE 160x80 alt=Image src=http://ex.com/lazy.png
[14:18:30 #896] [P12]    6 IMAGE 160x80 alt=Image src=http://ex.com/noalt.png
[14:18:30 #897] [P12] PASS G.input_field
[14:18:30 #898] [P12] PASS G.input_submit_value_label
[14:18:30 #899] [P12] PASS G.textarea
[14:18:30 #900] [P12] PASS G.button_label_trimmed
[14:18:30 #901] [P12] PASS G.checkbox_ignored
[14:18:30 #902] [P12] dump forms: 7 blocks
[14:18:30 #903] [P12]    0 READER_HEADER host=EX.COM title=Web Page rt=1 min read (0 words)
[14:18:30 #904] [P12]    1 HEADING h1 [Web Page]
[14:18:30 #905] [P12]    2 HR
[14:18:30 #906] [P12]    3 INPUT type=text name=q ph=Search act=http://ex.com/search meth=post
[14:18:30 #907] [P12]    4 SUBMIT label=Go act=http://ex.com/search meth=post
[14:18:30 #908] [P12]    5 INPUT type=textarea name=ta ph= act= meth=post
[14:18:30 #909] [P12]    6 SUBMIT label=Click  Me act= meth=post
[14:18:30 #910] [P12] PASS H.sorted_order_walk
[14:18:30 #911] [P12] PASS H.reader_words
[14:18:30 #912] [P12] dump selection: 4 blocks
[14:18:30 #913] [P12]    0 READER_HEADER host=EX.COM title=Web Page rt=1 min read (8 words)
[14:18:30 #914] [P12]    1 HEADING h1 [Web Page]
[14:18:30 #915] [P12]    2 HR
[14:18:30 #916] [P12]    3 type=0 [alpha bravo charlie delta echoStray intro line.]
[14:18:30 #917] [P12] readability selftests done: 36 passed, 0 failed
[14:18:30 #918] [P13] font fonts/Roobert-20-Medium -> loaded
[14:18:30 #919] [P13] font fonts/Roobert-10-Bold -> loaded
[14:18:30 #920] [P13] font fonts/Roobert-10-Bold -> loaded
[14:18:30 #921] [P13] font fonts/Roobert-11-Medium -> loaded
[14:18:30 #922] [P13] font fonts/Roobert-10-Bold -> loaded
[14:18:30 #923] [P13] font fonts/Roobert-11-Mono-Condensed -> loaded
[14:18:30 #924] [P13] PASS H.heading_map
[14:18:30 #925] [P13] PASS H.body_plain_16
[14:18:30 #926] [P13] PASS H.body_bold_16
[14:18:30 #927] [P13] PASS H.body_code_15
[14:18:30 #928] [P13] PASS I.code_wins
[14:18:30 #929] [P13] PASS I.small_over_bold
[14:18:30 #930] [P13] PASS I.sub_14
[14:18:30 #931] [P13] PASS I.sup_14
[14:18:30 #932] [P13] PASS I.small_group_wins_over_big
[14:18:30 #933] [P13] PASS I.bold_16
[14:18:30 #934] [P13] PASS I.big_bold_slot_16
[14:18:30 #935] [P13] PASS I.plain_16
[14:18:30 #936] [P13] PASS W.empty_zero
[14:18:30 #937] [P13] PASS W.real_fonts_positive
[14:18:30 #938] [P13] sample 'Hello World' widths: body=95 mono=88 small=95 h1=150
[14:18:30 #939] [P13] PASS W.explicit_font_empty_zero
[14:18:30 #940] [P13] style selftests done: 15 passed, 0 failed
[14:18:30 #941] [P14] PASS A.reject_empty_href
[14:18:30 #942] [P14] PASS A.add_text_default
[14:18:30 #943] [P14] PASS A.text_defaults_to_href
[14:18:30 #944] [P14] PASS A.hover_default_w60_h14
[14:18:30 #945] [P14] PASS M.same_anchor_merges
[14:18:30 #946] [P14] PASS M.no_selection_yet
[14:18:30 #947] [P14] PASS M.diff_anchor_splits
[14:18:30 #948] [P14] PASS M.nil_anchor_merges_any
[14:18:30 #949] [P14] PASS M.text_or_href_split
[14:18:30 #950] [P14] PASS M.nil_text_never_merges
[14:18:30 #951] [P14] PASS M.rect_list_and_primary
[14:18:30 #952] [P14] PASS M.three_rects_stored
[14:18:30 #953] [P14] PASS M.index_is_1_based
[14:18:30 #954] [P14] PASS S.empty_page_none
[14:18:30 #955] [P14] PASS S.pass1_closest_center
[14:18:30 #956] [P14] PASS S.pass2_all_outside_tie_first
[14:18:30 #957] [P14] PASS S.pass2_tie_keeps_first
[14:18:30 #958] [P14] PASS S.selectNext_uses_viewport_rule
[14:18:30 #959] [P14] PASS N.prev_initial_select
[14:18:30 #960] [P14] PASS N.next_wraps_to_first
[14:18:30 #961] [P14] PASS N.prev_wraps_to_last
[14:18:30 #962] [P14] PASS N.clear_resets_selection
[14:18:30 #963] [P14] PASS H.selected_bounds_ok
[14:18:30 #964] [P14] PASS H.is_hit_on_selected_rect
[14:18:30 #965] [P14] PASS H.miss_other_xy_of_same_href
[14:18:30 #966] [P14] PASS H.other_href_false
[14:18:30 #967] [P14] PASS H.null_href_false
[14:18:30 #968] [P14] PASS H.addLink_wrapper
[14:18:30 #969] [P14] synthetic layout dump: viewport rule verified against CONTENT_Y=24 CONTENT_H=216 SCREEN_H=240
[14:18:30 #970] [P14] link_manager selftests done: 28 passed, 0 failed
[14:18:30 #971] [P15] PASS G.black_white
[14:18:30 #972] [P15] PASS G.channels
[14:18:30 #973] [P15] PASS G.midpoint
[14:18:30 #974] [P15] PASS G.monotonic
[14:18:30 #975] [P15] PASS B.threshold_boundary_strict
[14:18:30 #976] [P15] PASS B.gray0_corner_white
[14:18:30 #977] [P15] PASS B.white_all_white
[14:18:30 #978] [P15] PASS S.half
[14:18:30 #979] [P15] PASS S.ceil_floors
[14:18:30 #980] [P15] PASS S.upscale_clamps_to_1x1_boxes
[14:18:30 #981] [P15] PASS S.max_zero_guard
[14:18:30 #982] [P15] PASS S.src_zero
[14:18:30 #983] [P15] PASS A.uniform_half
[14:18:30 #984] [P15] PASS A.fast_path_identity
[14:18:30 #985] [P15] PASS A.round_down_case
[14:18:30 #986] [P15] PASS A.round_exact
[14:18:30 #987] [P15] PASS A.round_half_up
[14:18:30 #988] [P15] PASS A.partial_block_extra_row_quirk
[14:18:30 #989] [P15] PASS A.null_row_ignored
[14:18:30 #990] [P15] decoders selftests done: 19 passed, 0 failed
[14:18:30 #991] [P15] dump toImage 380x240 (from 400x500) expected_black=42803 actual_black=42803
[14:18:30 #992] [P15] PASS R.clamped_380x240
[14:18:30 #993] [P15] PASS R.bitmap_pixels_match_bayer
[14:18:30 #994] [P15] PASS R.degenerate_rejected
[14:18:30 #995] [P15] decoders device checks done: 3 passed, 0 failed
[14:18:30 #996] [P16] PASS O.A_dyn_roundtrip
[14:18:30 #997] [P16] PASS O.B_raw_roundtrip
[14:18:30 #998] [P16] PASS O.C_stored_roundtrip
[14:18:30 #999] [P16] PASS O.D_flush_roundtrip
[14:18:30 #1000] [P16] PASS O.short_input_rejected
[14:18:30 #1001] [P16] PASS O.empty_input_rejected
[14:18:30 #1002] [P16] PASS O.truncated_partial
[14:18:30 #1003] [P16] PASS O.handmade_stored
[14:18:30 #1004] [P16] PASS S.chunked_roundtrip
[14:18:30 #1005] [P16] PASS S.big_read_then_eof
[14:18:30 #1006] [P16] PASS S.raw_stream
[14:18:30 #1007] [P16] PASS S.guards
[14:18:30 #1008] [P16] fixtures: A=57B->360B B=84B->6621B C=311B->300B D=116B->6621B
