=== PlutoBrowser crash log ===
[01:30:15 #502] [P07] PASS F.final_status
[01:30:15 #503] [P07] PASS F.final_url
[01:30:15 #504] [P07] PASS F.sock_count
[01:30:15 #505] [P07] PASS G.six_sockets
[01:30:15 #506] [P07] PASS G.silent_drop_no_callbacks
[01:30:15 #507] [P07] PASS G.not_loading_after
[01:30:15 #508] [P07] PASS H.partial_over_512_done
[01:30:15 #509] [P07] PASS H.bodylen_600
[01:30:15 #510] [P07] PASS I.timeout_error
[01:30:15 #511] [P07] PASS I.timeout_message
[01:30:15 #512] [P07] PASS J.closed_no_data_error
[01:30:15 #513] [P07] PASS J.closed_message
[01:30:15 #514] [P07] PASS P.closed_midbody_done
[01:30:15 #515] [P07] PASS P.partial_body
[01:30:15 #516] [P07] PASS K.stale_socket_closed
[01:30:15 #517] [P07] PASS K.silent
[01:30:15 #518] [P07] PASS K.idle
[01:30:15 #519] [P07] PASS L.get_about_loading
[01:30:15 #520] [P07] PASS L.still_pending
[01:30:15 #521] [P07] PASS L.progress_100
[01:30:15 #522] [P07] PASS L.home_status
[01:30:15 #523] [P07] PASS L.home_ct
[01:30:15 #524] [P07] PASS L.home_len_100
[01:30:15 #525] [P07] PASS L.home_url
[01:30:15 #526] [P07] PASS L.done_not_loading
[01:30:15 #527] [P07] PASS L.unknown_ret_true
[01:30:15 #528] [P07] PASS L.unknown_error
[01:30:15 #529] [P07] PASS L.unknown_message
[01:30:15 #530] [P07] PASS L.unknown_idle
[01:30:15 #531] [P07] PASS L.blank_len_26
[01:30:15 #532] [P07] PASS L.acid_len_2984
[01:30:15 #533] [P07] PASS L.acid_title_present
[01:30:15 #534] [P07] PASS M.ret_false
[01:30:15 #535] [P07] PASS M.sync_error
[01:30:15 #536] [P07] PASS M.message
[01:30:15 #537] [P07] PASS M.idle
[01:30:15 #538] [P07] PASS N.send_error
[01:30:15 #539] [P07] PASS N.send_failed_prefix
[01:30:15 #540] [P07] PASS N.idle
[01:30:15 #541] [P07] PASS O.three_progress_calls
[01:30:15 #542] [P07] PASS O.first_0_0
[01:30:15 #543] [P07] PASS O.second_body_bytes
[01:30:15 #544] [P07] PASS O.clamped_final
[01:30:15 #545] [P07] PASS O.delivered
[01:30:15 #546] [P07] PASS Q.delivered_as_normal
[01:30:15 #547] [P07] PASS Q.empty_body
[01:30:15 #548] [P07] PASS R.deny_ret_false
[01:30:15 #549] [P07] PASS R.deny_error
[01:30:15 #550] [P07] PASS R.deny_message
[01:30:15 #551] [P07] PASS R.purpose_string
[01:30:15 #552] [P07] PASS S.ask_ret_true
[01:30:15 #553] [P07] PASS S.waiting_no_socket_yet
[01:30:15 #554] [P07] PASS S.one_access_call
[01:30:15 #555] [P07] PASS S.callback_recorded
[01:30:15 #556] [P07] PASS S.socket_after_grant
[01:30:15 #557] [P07] PASS S.completed_after_grant
[01:30:15 #558] [P07] PASS S.grant_cached_same_host
[01:30:15 #559] [P07] PASS T.waiting
[01:30:15 #560] [P07] PASS T.async_deny_error
[01:30:15 #561] [P07] PASS T.async_deny_message
[01:30:15 #562] [P07] PASS T.idle_after_deny
[01:30:15 #563] [P07] PASS W.error_state_before_tick
[01:30:15 #564] [P07] PASS W.open_failed_delivered
[01:30:15 #565] [P07] PASS W.open_failed_message
[01:30:15 #566] [P07] PASS W.idle
[01:30:15 #567] [P07] PASS V.empty_parses_to_blank_host
[01:30:15 #568] [P07] PASS V.host_blank_port0
[01:30:15 #569] [P07] http selftests done: 89 passed, 0 failed
[01:30:15 #570] [P08] tokenizer selftests start
[01:30:15 #571] [P08] PASS A.nonnull
[01:30:15 #572] [P08] PASS A.title_default
[01:30:15 #573] [P08] PASS A.count_1
[01:30:15 #574] [P08] PASS A.text
[01:30:15 #575] [P08] PASS B.empty_count0
[01:30:15 #576] [P08] PASS B.empty_title
[01:30:15 #577] [P08] PASS C.entity_decode
[01:30:15 #578] [P08] PASS D.count_3
[01:30:15 #579] [P08] PASS D.tag_p_open
[01:30:15 #580] [P08] PASS D.text_hi
[01:30:15 #581] [P08] PASS D.tag_p_close_self
[01:30:15 #582] [P08] PASS E.count_4
[01:30:15 #583] [P08] PASS E.br_slash
[01:30:15 #584] [P08] PASS E.br_space_slash
[01:30:15 #585] [P08] PASS E.hr_plain
[01:30:15 #586] [P08] PASS E.close_p_self
[01:30:15 #587] [P08] PASS F.colon_names
[01:30:15 #588] [P08] PASS F.attr_datax
[01:30:15 #589] [P08] PASS G.lowered_names
[01:30:15 #590] [P08] PASS G.attr_val_case_kept
[01:30:15 #591] [P08] PASS G.text_Y
[01:30:15 #592] [P08] PASS H.interleave
[01:30:15 #593] [P08] PASS I.lt_space_gt_quirk
[01:30:15 #594] [P08] PASS J.junk_dropped
[01:30:15 #595] [P08] PASS K.doctype_vanishes
[01:30:15 #596] [P08] PASS L.broken_tail_dropped
[01:30:15 #597] [P08] PASS M.count_3
[01:30:15 #598] [P08] PASS M.tag_a
[01:30:15 #599] [P08] PASS M.href_decoded
[01:30:15 #600] [P08] PASS M.id_single_quoted
[01:30:15 #601] [P08] PASS M.unquoted
[01:30:15 #602] [P08] PASS M.boolean_disabled
[01:30:15 #603] [P08] PASS M.boolean_datax
[01:30:15 #604] [P08] PASS M.attr_count_5
[01:30:15 #605] [P08] PASS M.text_y
[01:30:15 #606] [P08] PASS M.close_a
[01:30:15 #607] [P08] PASS N.first_wins
[01:30:15 #608] [P08] PASS N.src_first
[01:30:15 #609] [P08] PASS N.alt_first_lowered_key
[01:30:15 #610] [P08] PASS N.attr_count_2
[01:30:15 #611] [P08] PASS O.key_dot_quirk
[01:30:15 #612] [P08] PASS O.a_bool
[01:30:15 #613] [P08] PASS O.b_c
[01:30:15 #614] [P08] PASS O.d_e_f_g
[01:30:15 #615] [P08] PASS O.attr_count_3
[01:30:15 #616] [P08] PASS P.space_before_eq_quirk
[01:30:15 #617] [P08] PASS P.href_empty
[01:30:15 #618] [P08] PASS P.v_bool_lost_value
[01:30:15 #619] [P08] PASS P.attr_count_2
[01:30:15 #620] [P08] PASS Q.unterminated_quote_all_dropped
[01:30:15 #621] [P08] PASS R.comment_full
[01:30:15 #622] [P08] PASS S.comment_unclosed_tail_after_gt
[01:30:15 #623] [P08] PASS T.script_skip
[01:30:15 #624] [P08] PASS U.script_case_insensitive
[01:30:15 #625] [P08] PASS V.script_unclosed_swallows_rest
[01:30:15 #626] [P08] PASS W.style_skip
[01:30:15 #627] [P08] PASS X.style_unclosed_swallows
[01:30:15 #628] [P08] PASS Y.title_decoded_collapsed
[01:30:15 #629] [P08] PASS Y.title_tags_not_emitted
[01:30:15 #630] [P08] PASS Z.title_unclosed_default
[01:30:15 #631] [P08] PASS AA.prefix_hijack_title
[01:30:15 #632] [P08] PASS AB.alloc_big
[01:30:15 #633] [P08] PASS AC.trunc_cut_at_gt_single
[01:30:15 #634] [P08] PASS AC.text_len_262202
[01:30:15 #635] [P08] PASS AD.alloc_flat
[01:30:15 #636] [P08] PASS AE.no_gt_exact_max
[01:30:15 #637] [P08] PASS AF.exact_max_untouched
[01:30:15 #638] [P08] PASS AG.progress_reported
[01:30:15 #639] [P08] tokenizer selftests done: 68 passed, 0 failed
[01:30:15 #640] [P09] dom selftests start
[01:30:15 #641] [P09] PASS A.root
[01:30:15 #642] [P09] PASS A.diag
[01:30:15 #643] [P09] PASS A.child_text
[01:30:15 #644] [P09] PASS B.empty
[01:30:15 #645] [P09] PASS C.nested_counts
[01:30:15 #646] [P09] PASS C.structure
[01:30:15 #647] [P09] PASS D.format_survives
[01:30:15 #648] [P09] PASS D.b_nests_i
[01:30:15 #649] [P09] PASS E.p_implied_by_div
[01:30:15 #650] [P09] PASS F.stray_li_root_siblings
[01:30:15 #651] [P09] PASS G.list_counts
[01:30:15 #652] [P09] PASS G.list_shape
[01:30:15 #653] [P09] PASS G.inner_list
[01:30:15 #654] [P09] PASS H.dtdd
[01:30:15 #655] [P09] PASS I.table_counts
[01:30:15 #656] [P09] PASS I.table_shape
[01:30:15 #657] [P09] PASS I.rows_cells
[01:30:15 #658] [P09] PASS J.stray_tr_dropped
[01:30:15 #659] [P09] PASS K.stray_td_dropped
[01:30:15 #660] [P09] PASS L.option_outside_dropped
[01:30:15 #661] [P09] PASS M.anchor_reopen
[01:30:15 #662] [P09] PASS M.second_a_sibling
[01:30:15 #663] [P09] PASS N.voids_flat
[01:30:15 #664] [P09] PASS N.sequence
[01:30:15 #665] [P09] PASS N.close_br_ignored
[01:30:15 #666] [P09] PASS O.selfclose_not_pushed
[01:30:15 #667] [P09] PASS P.head_skipped
[01:30:15 #668] [P09] PASS P.body_p_vis
[01:30:15 #669] [P09] PASS P.diag_skipped1_proc10
[01:30:15 #670] [P09] PASS Q.template_hidden
[01:30:15 #671] [P09] PASS Q.skipped3
[01:30:15 #672] [P09] PASS R.close_through_counts
[01:30:15 #673] [P09] PASS R.popped_through_span
[01:30:15 #674] [P09] PASS R.deep_sibling_of_p
[01:30:15 #675] [P09] PASS S.unknown_close_noop
[01:30:15 #676] [P09] PASS S.b_inside_div
[01:30:15 #677] [P09] PASS T.attrs_kept
[01:30:15 #678] [P09] PASS T.attr_values
[01:30:15 #679] [P09] PASS T.text
[01:30:15 #680] [P09] PASS U.chain_depth_12
[01:30:15 #681] [P09] PASS V.blockquote_ps
[01:30:15 #682] [P09] PASS V.two_siblings
[01:30:15 #683] [P09] PASS W.alloc
[01:30:15 #684] [P09] PASS W.valve_diag
[01:30:15 #685] [P09] PASS W.valve_kids
[01:30:15 #686] [P09] PASS X.alloc
[01:30:15 #687] [P09] PASS X.capped_at_6000
[01:30:15 #688] [P09] PASS X.maxhit_dead_flag_false
[01:30:15 #689] [P09] PASS Y.progress_in_dom_range
[01:30:15 #690] [P09] dom selftests done: 49 passed, 0 failed
[01:30:15 #691] [P11] PASS A.blank_title
[01:30:15 #692] [P11] PASS A.blank_base
[01:30:15 #693] [P11] PASS A.empty_no_blocks
[01:30:15 #694] [P11] PASS A.raw_html
[01:30:15 #695] [P11] PASS B.reader_doc
[01:30:15 #696] [P11] PASS C.h2_meta
[01:30:15 #697] [P11] PASS C.h6_align_attr
[01:30:15 #698] [P11] PASS C.h3_align_style
[01:30:15 #699] [P11] PASS D.div_para
[01:30:15 #700] [P11] PASS D.section_para
[01:30:15 #701] [P11] PASS D.margin_shorthand2
[01:30:15 #702] [P11] PASS D.padding_left
[01:30:15 #703] [P11] PASS D.invert_center
[01:30:15 #704] [P11] PASS E.nest_bi
[01:30:15 #705] [P11] PASS E.flags7
[01:30:15 #706] [P11] PASS E.code_family
[01:30:15 #707] [P11] PASS F.br_same_para
[01:30:15 #708] [P11] PASS F.br_flags
[01:30:15 #709] [P11] PASS F.wbr
[01:30:15 #710] [P11] PASS F.hr_flushes
[01:30:15 #711] [P11] PASS G.pre_raw
[01:30:15 #712] [P11] PASS G.pre_blank_line
[01:30:15 #713] [P11] PASS G.xmp
[01:30:15 #714] [P11] PASS H.span_styles
[01:30:15 #715] [P11] PASS H.font_size
[01:30:15 #716] [P11] PASS H.time_fallback
[01:30:15 #717] [P11] PASS H.data_children_win
[01:30:15 #718] [P11] PASS H.time_text_no_fallback
[01:30:15 #719] [P11] PASS I.quotes
[01:30:15 #720] [P11] PASS J.resolve_target
[01:30:15 #721] [P11] PASS J.inline_link
[01:30:15 #722] [P11] PASS J.invalid_skipped
[01:30:15 #723] [P11] PASS J.invalid_plain
[01:30:15 #724] [P11] PASS J.title_fallback
[01:30:15 #725] [P11] PASS J.href_fallback
[01:30:15 #726] [P11] PASS J.text_accum
[01:30:15 #727] [P11] PASS J.anchor_seq
[01:30:15 #728] [P11] PASS K.ul_defaults
[01:30:15 #729] [P11] PASS K.ol_start
[01:30:15 #730] [P11] PASS K.ol_reversed
[01:30:15 #731] [P11] PASS K.ol_typeA
[01:30:15 #732] [P11] PASS K.ol_type_invalid
[01:30:15 #733] [P11] PASS K.nested_depth
[01:30:15 #734] [P11] PASS K.stray_li
[01:30:15 #735] [P11] PASS K.value_renumber
[01:30:15 #736] [P11] PASS L.dt_dd_flags
[01:30:15 #737] [P11] PASS L.dl_nested_indent
[01:30:15 #738] [P11] PASS N.caption_attached
[01:30:15 #739] [P11] PASS N.no_image_no_block
[01:30:15 #740] [P11] PASS O.clamps
[01:30:15 #741] [P11] PASS O.defaults
[01:30:15 #742] [P11] PASS O.alt_title
[01:30:15 #743] [P11] PASS O.data_src
[01:30:15 #744] [P11] PASS O.srcset_first
[01:30:15 #745] [P11] PASS O.filters
[01:30:15 #746] [P11] PASS O.usemap_strip
[01:30:15 #747] [P11] PASS O.img_in_link
[01:30:15 #748] [P11] PASS P.hidden_skip
[01:30:15 #749] [P11] PASS P.display_none
[01:30:15 #750] [P11] PASS P.inert_attr
[01:30:15 #751] [P11] PASS Q.scan_pattern_a
[01:30:15 #752] [P11] PASS Q.scan_pattern_b
[01:30:15 #753] [P11] PASS Q.body_overrides
[01:30:15 #754] [P11] PASS Q.invalid_ignored
[01:30:15 #755] [P11] PASS R.base_override
[01:30:15 #756] [P11] PASS R.first_nonempty_wins
[01:30:15 #757] [P11] PASS R.https_base
[01:30:15 #758] [P11] PASS S.block_cap_notice
[01:30:15 #759] [P11] PASS S.inline_cap
[01:30:15 #760] [P11] PASS T.basic_rows
[01:30:15 #761] [P11] PASS T.implicit_tr_quirk
[01:30:15 #762] [P11] PASS T.th_spans
[01:30:15 #763] [P11] PASS T.caption_trim
[01:30:15 #764] [P11] PASS T.border_width_align
[01:30:15 #765] [P11] PASS T.border_zero_off
[01:30:15 #766] [P11] PASS T.tbody_wrapper
[01:30:15 #767] [P11] PASS T.nested_dropped
[01:30:15 #768] [P11] PASS T.empty_cell_space
[01:30:15 #769] [P11] PASS T.cell_flags_link
[01:30:15 #770] [P11] PASS T.cell_first_ws_strip
[01:30:15 #771] [P11] PASS T.stray_tr_text_leak
[01:30:15 #772] [P11] PASS T.stray_td_text_leak
[01:30:15 #773] [P11] PASS T.block_tags_plain_in_cell
[01:30:15 #774] [P11] PASS U.hidden_block
[01:30:15 #775] [P11] PASS U.text_defaults
[01:30:15 #776] [P11] PASS U.text_attrs
[01:30:15 #777] [P11] PASS U.checkbox_aria_fallback
[01:30:15 #778] [P11] PASS U.checkbox_title_fallback
[01:30:15 #779] [P11] PASS U.checkbox_label_attr
[01:30:15 #780] [P11] PASS U.checkbox_radio_flags
[01:30:15 #781] [P11] PASS U.submit_labels
[01:30:15 #782] [P11] PASS U.button_blocks
[01:30:15 #783] [P11] PASS U.form_context
[01:30:15 #784] [P11] PASS U.textarea_capture
[01:30:15 #785] [P11] PASS U.textarea_disabled
[01:30:15 #786] [P11] PASS U.select_basic
[01:30:15 #787] [P11] PASS U.select_optgroup
[01:30:15 #788] [P11] PASS U.select_empty_skip
[01:30:15 #789] [P11] PASS U.select_label_wins
[01:30:15 #790] [P11] PASS V.fieldset_legend
[01:30:15 #791] [P11] PASS V.fieldset_disables_inner
[01:30:15 #792] [P11] PASS V.details_open
[01:30:15 #793] [P11] PASS V.details_body_rendered
[01:30:15 #794] [P11] PASS V.details_closed_default
[01:30:15 #795] [P11] PASS V.details_counter_seq
[01:30:15 #796] [P11] PASS V.details_override_open_close
[01:30:15 #797] [P11] PASS V.dialog_closed_hidden
[01:30:15 #798] [P11] PASS V.dialog_open_pair
[01:30:15 #799] [P11] PASS V.fieldset_nests
[01:30:15 #800] [P11] PASS W.video_placeholder
[01:30:15 #801] [P11] PASS W.source_fallback
[01:30:15 #802] [P11] PASS W.canvas_no_src
[01:30:15 #803] [P11] PASS W.iframe_href_embed
[01:30:15 #804] [P11] PASS W.progress_clamp
[01:30:15 #805] [P11] PASS W.meter_fields
[01:30:15 #806] [P11] PASS W.datalist_meta
[01:30:15 #807] [P11] PASS W.map_areas
[01:30:15 #808] [P11] PASS W.fencedframe
[01:30:15 #809] [P11] PASS W.template_inert
[01:30:15 #810] [P11] PASS W.voids_silent
[01:30:15 #811] [P11] PASS X.svg_serialize
[01:30:15 #812] [P11] PASS X.svg_viewbox_quirk
[01:30:15 #813] [P11] PASS X.svg_defaults_clamp
[01:30:15 #814] [P11] PASS X.svg_alt_rules
[01:30:15 #815] [P11] PASS X.math_linearized
[01:30:15 #816] [P11] PASS X.mfenced_seps
[01:30:15 #817] [P11] PASS X.math_ws_collapse
[01:30:15 #818] [P11] PASS X.math_empty_skipped
[01:30:15 #819] [P11] PASS Y.address_hgroup_paragraphs
[01:30:15 #820] [P11] PASS Y.figure_caption_only_para
[01:30:15 #821] [P11] PASS Y.heading_css_spacing
[01:30:15 #822] [P11] PASS Y.inert_scope_restored
[01:30:15 #823] [P11] document selftests done: 132 passed, 0 failed
[01:30:15 #824] [P12] PASS A.mode_flag
[01:30:15 #825] [P12] PASS A.raw_html_kept
[01:30:15 #826] [P12] PASS A.base_kept
[01:30:15 #827] [P12] PASS A.block_count
[01:30:15 #828] [P12] PASS A.header_host
[01:30:15 #829] [P12] PASS A.header_title_fallback
[01:30:15 #830] [P12] PASS A.reading_time_math
[01:30:15 #831] [P12] PASS A.title_h1_bold
[01:30:15 #832] [P12] PASS A.hr_third
[01:30:15 #833] [P12] PASS A.paragraph_fourth
[01:30:15 #834] [P12] PASS A.paragraph_text
[01:30:15 #835] [P12] dump basics: 4 blocks
[01:30:15 #836] [P12]    0 READER_HEADER host=EX.COM title=Web Page rt=1 min read (3 words)
[01:30:15 #837] [P12]    1 HEADING h1 [Web Page]
[01:30:15 #838] [P12]    2 HR
[01:30:15 #839] [P12]    3 type=0 [Hello brave world]
[01:30:15 #840] [P12] PASS A.empty_blank_doc
[01:30:15 #841] [P12] PASS A.fallback_title_host
[01:30:15 #842] [P12] dump fallbacks: 4 blocks
[01:30:15 #843] [P12]    0 READER_HEADER host=BLANK title=Untitled Article rt=1 min read (1 words)
[01:30:15 #844] [P12]    1 HEADING h1 [Untitled Article]
[01:30:15 #845] [P12]    2 HR
[01:30:15 #846] [P12]    3 type=0 [x]
[01:30:15 #847] [P12] PASS B.merged_count
[01:30:15 #848] [P12] PASS B.merged_text
[01:30:15 #849] [P12] PASS B.sentence_boundary
[01:30:15 #850] [P12] dump merge: 5 blocks
[01:30:15 #851] [P12]    0 READER_HEADER host=EX.COM title=Web Page rt=1 min read (10 words)
[01:30:15 #852] [P12]    1 HEADING h1 [Web Page]
[01:30:15 #853] [P12]    2 HR
[01:30:15 #854] [P12]    3 type=0 [Welcome to Wikipedia,the free encyclopediaEnds here.]
[01:30:15 #855] [P12]    4 type=0 [new frag]
[01:30:15 #856] [P12] PASS C.bare_dropped_kept
[01:30:15 #857] [P12] dump bare_url: 4 blocks
[01:30:15 #858] [P12]    0 READER_HEADER host=EX.COM title=Web Page rt=1 min read (6 words)
[01:30:15 #859] [P12]    1 HEADING h1 [Web Page]
[01:30:15 #860] [P12]    2 HR
[01:30:15 #861] [P12]    3 type=0 [real anchor texttwo words stay]
[01:30:15 #862] [P12] PASS D.stripped_absent
[01:30:15 #863] [P12] PASS D.kept_present
[01:30:15 #864] [P12] dump strip: 4 blocks
[01:30:15 #865] [P12]    0 READER_HEADER host=EX.COM title=Web Page rt=1 min read (2 words)
[01:30:15 #866] [P12]    1 HEADING h1 [Web Page]
[01:30:15 #867] [P12]    2 HR
[01:30:15 #868] [P12]    3 type=0 [kept paragraph]
[01:30:15 #869] [P12] PASS E.heading_level
[01:30:15 #870] [P12] PASS E.h3
[01:30:15 #871] [P12] PASS E.list_numbers
[01:30:15 #872] [P12] PASS E.pre_verbatim
[01:30:15 #873] [P12] PASS E.blockquote_type
[01:30:15 #874] [P12] dump structure: 9 blocks
[01:30:15 #875] [P12]    0 READER_HEADER host=EX.COM title=Web Page rt=1 min read (10 words)
[01:30:15 #876] [P12]    1 HEADING h1 [Web Page]
[01:30:15 #877] [P12]    2 HR
[01:30:15 #878] [P12]    3 HEADING h3 [Title Three]
[01:30:15 #879] [P12]    4 LI ordered=0 num=1 [Alpha item]
[01:30:15 #880] [P12]    5 LI ordered=0 num=2 [Beta item]
[01:30:15 #881] [P12]    6 LI ordered=1 num=1 [Num one]
[01:30:15 #882] [P12]    7 CODE [a   b
line2]
[01:30:15 #883] [P12]    8 type=2 [quoted words]
[01:30:15 #884] [P12] PASS F.clamp_resolve_alt
[01:30:15 #885] [P12] PASS F.tracking_skipped
[01:30:15 #886] [P12] PASS F.srcset_first
[01:30:15 #887] [P12] PASS F.data_src_default_alt
[01:30:15 #888] [P12] PASS F.empty_alt_becomes_image
[01:30:15 #889] [P12] dump images: 7 blocks
[01:30:15 #890] [P12]    0 READER_HEADER host=EX.COM title=Web Page rt=1 min read (0 words)
[01:30:15 #891] [P12]    1 HEADING h1 [Web Page]
[01:30:15 #892] [P12]    2 HR
[01:30:15 #893] [P12]    3 IMAGE 360x99 alt=Pic src=http://ex.com/pic.png
[01:30:15 #894] [P12]    4 IMAGE 160x80 alt=ss src=http://ex.com/first.x
[01:30:15 #895] [P12]    5 IMAGE 160x80 alt=Image src=http://ex.com/lazy.png
[01:30:15 #896] [P12]    6 IMAGE 160x80 alt=Image src=http://ex.com/noalt.png
[01:30:15 #897] [P12] PASS G.input_field
[01:30:15 #898] [P12] PASS G.input_submit_value_label
[01:30:15 #899] [P12] PASS G.textarea
[01:30:15 #900] [P12] PASS G.button_label_trimmed
[01:30:15 #901] [P12] PASS G.checkbox_ignored
[01:30:15 #902] [P12] dump forms: 7 blocks
[01:30:15 #903] [P12]    0 READER_HEADER host=EX.COM title=Web Page rt=1 min read (0 words)
[01:30:15 #904] [P12]    1 HEADING h1 [Web Page]
[01:30:15 #905] [P12]    2 HR
[01:30:15 #906] [P12]    3 INPUT type=text name=q ph=Search act=http://ex.com/search meth=post
[01:30:15 #907] [P12]    4 SUBMIT label=Go act=http://ex.com/search meth=post
[01:30:15 #908] [P12]    5 INPUT type=textarea name=ta ph= act= meth=post
[01:30:15 #909] [P12]    6 SUBMIT label=Click  Me act= meth=post
[01:30:15 #910] [P12] PASS H.sorted_order_walk
[01:30:15 #911] [P12] PASS H.reader_words
[01:30:15 #912] [P12] dump selection: 4 blocks
[01:30:15 #913] [P12]    0 READER_HEADER host=EX.COM title=Web Page rt=1 min read (8 words)
[01:30:15 #914] [P12]    1 HEADING h1 [Web Page]
[01:30:15 #915] [P12]    2 HR
[01:30:15 #916] [P12]    3 type=0 [alpha bravo charlie delta echoStray intro line.]
[01:30:15 #917] [P12] readability selftests done: 36 passed, 0 failed
[01:30:15 #918] [P13] font fonts/Roobert-20-Medium -> loaded
[01:30:15 #919] [P13] font fonts/Roobert-10-Bold -> loaded
[01:30:15 #920] [P13] font fonts/Roobert-10-Bold -> loaded
[01:30:15 #921] [P13] font fonts/Roobert-11-Medium -> loaded
[01:30:15 #922] [P13] font fonts/Roobert-10-Bold -> loaded
[01:30:15 #923] [P13] font fonts/Roobert-11-Mono-Condensed -> loaded
[01:30:15 #924] [P13] PASS H.heading_map
[01:30:15 #925] [P13] PASS H.body_plain_16
[01:30:15 #926] [P13] PASS H.body_bold_16
[01:30:15 #927] [P13] PASS H.body_code_15
[01:30:15 #928] [P13] PASS I.code_wins
[01:30:15 #929] [P13] PASS I.small_over_bold
[01:30:15 #930] [P13] PASS I.sub_14
[01:30:15 #931] [P13] PASS I.sup_14
[01:30:15 #932] [P13] PASS I.small_group_wins_over_big
[01:30:15 #933] [P13] PASS I.bold_16
[01:30:15 #934] [P13] PASS I.big_bold_slot_16
[01:30:15 #935] [P13] PASS I.plain_16
[01:30:15 #936] [P13] PASS W.empty_zero
[01:30:15 #937] [P13] PASS W.real_fonts_positive
[01:30:15 #938] [P13] sample 'Hello World' widths: body=95 mono=88 small=95 h1=150
[01:30:15 #939] [P13] PASS W.explicit_font_empty_zero
[01:30:15 #940] [P13] style selftests done: 15 passed, 0 failed
[01:30:15 #941] [P14] PASS A.reject_empty_href
[01:30:15 #942] [P14] PASS A.add_text_default
[01:30:15 #943] [P14] PASS A.text_defaults_to_href
[01:30:15 #944] [P14] PASS A.hover_default_w60_h14
[01:30:15 #945] [P14] PASS M.same_anchor_merges
[01:30:15 #946] [P14] PASS M.no_selection_yet
[01:30:15 #947] [P14] PASS M.diff_anchor_splits
[01:30:15 #948] [P14] PASS M.nil_anchor_merges_any
[01:30:15 #949] [P14] PASS M.text_or_href_split
[01:30:15 #950] [P14] PASS M.nil_text_never_merges
[01:30:15 #951] [P14] PASS M.rect_list_and_primary
[01:30:15 #952] [P14] PASS M.three_rects_stored
[01:30:15 #953] [P14] PASS M.index_is_1_based
[01:30:15 #954] [P14] PASS S.empty_page_none
[01:30:15 #955] [P14] PASS S.pass1_closest_center
[01:30:15 #956] [P14] PASS S.pass2_all_outside_tie_first
[01:30:15 #957] [P14] PASS S.pass2_tie_keeps_first
[01:30:15 #958] [P14] PASS S.selectNext_uses_viewport_rule
[01:30:15 #959] [P14] PASS N.prev_initial_select
[01:30:15 #960] [P14] PASS N.next_wraps_to_first
[01:30:15 #961] [P14] PASS N.prev_wraps_to_last
[01:30:15 #962] [P14] PASS N.clear_resets_selection
[01:30:15 #963] [P14] PASS H.selected_bounds_ok
[01:30:15 #964] [P14] PASS H.is_hit_on_selected_rect
[01:30:15 #965] [P14] PASS H.miss_other_xy_of_same_href
[01:30:15 #966] [P14] PASS H.other_href_false
[01:30:15 #967] [P14] PASS H.null_href_false
[01:30:15 #968] [P14] PASS H.addLink_wrapper
[01:30:15 #969] [P14] synthetic layout dump: viewport rule verified against CONTENT_Y=24 CONTENT_H=216 SCREEN_H=240
[01:30:15 #970] [P14] link_manager selftests done: 28 passed, 0 failed
[01:30:15 #971] [P15] PASS G.black_white
[01:30:15 #972] [P15] PASS G.channels
[01:30:15 #973] [P15] PASS G.midpoint
[01:30:15 #974] [P15] PASS G.monotonic
[01:30:15 #975] [P15] PASS B.threshold_boundary_strict
[01:30:15 #976] [P15] PASS B.gray0_corner_white
[01:30:15 #977] [P15] PASS B.white_all_white
[01:30:15 #978] [P15] PASS S.half
[01:30:15 #979] [P15] PASS S.ceil_floors
[01:30:15 #980] [P15] PASS S.upscale_clamps_to_1x1_boxes
[01:30:15 #981] [P15] PASS S.max_zero_guard
[01:30:15 #982] [P15] PASS S.src_zero
[01:30:15 #983] [P15] PASS A.uniform_half
[01:30:15 #984] [P15] PASS A.fast_path_identity
[01:30:15 #985] [P15] PASS A.round_down_case
[01:30:15 #986] [P15] PASS A.round_exact
[01:30:15 #987] [P15] PASS A.round_half_up
[01:30:15 #988] [P15] PASS A.partial_block_extra_row_quirk
[01:30:15 #989] [P15] PASS A.null_row_ignored
[01:30:15 #990] [P15] decoders selftests done: 19 passed, 0 failed
[01:30:15 #991] [P15] dump toImage 380x240 (from 400x500) expected_black=42803 actual_black=42803
[01:30:15 #992] [P15] PASS R.clamped_380x240
[01:30:15 #993] [P15] PASS R.bitmap_pixels_match_bayer
[01:30:15 #994] [P15] PASS R.degenerate_rejected
[01:30:15 #995] [P15] decoders device checks done: 3 passed, 0 failed
[01:30:15 #996] [P16] PASS O.A_dyn_roundtrip
[01:30:15 #997] [P16] PASS O.B_raw_roundtrip
[01:30:15 #998] [P16] PASS O.C_stored_roundtrip
[01:30:15 #999] [P16] PASS O.D_flush_roundtrip
[01:30:15 #1000] [P16] PASS O.short_input_rejected
[01:30:15 #1001] [P16] PASS O.empty_input_rejected
[01:30:15 #1002] [P16] PASS O.truncated_partial
[01:30:15 #1003] [P16] PASS O.handmade_stored
[01:30:15 #1004] [P16] PASS S.chunked_roundtrip
[01:30:15 #1005] [P16] PASS S.big_read_then_eof
[01:30:15 #1006] [P16] PASS S.raw_stream
[01:30:15 #1007] [P16] PASS S.guards
[01:30:15 #1008] [P16] fixtures: A=57B->360B B=84B->6621B C=311B->300B D=116B->6621B
